80010000 rdata
8005cac4 VehPhysForce_OnApplyForces
8005cc10 VehPhysForce_CollideDrivers
8005ce78 VehPhysForce_TranslateMatrix
8005d8e0 VehPhysForce_RotAxisAngle

// unknown 8005db90

8005dcd0 VehPhysGeneral_PhysAngular
8005e49c VehPhysGeneral_LerpQuarterStrength
8005e4cc VehPhysGeneral_LerpToForwards
8005e5e4 VehPhysGeneral_JumpGetVelY
8005e674 VehPhysGeneral_JumpAndFriction
8005ef50 VehPhysGeneral_SetHeldItem
8005f564 VehPhysGeneral_GetBaseSpeed

// Player_Steer, way different in Sep3?
// unknown 8005f718
// unknown 8005f768
// unknown 8005f7a4
// unknown 8005f874

8005f8b0 VehPhysProc_Driving_PhysLinear
800609f0 VehPhysProc_Driving_Audio
80060a10 VehPhysProc_Driving_Update
80060b38 VehPhysProc_Driving_Init

80060c24 VehPhysProc_FreezeEndEvent_PhysLinear
80060c80 VehPhysProc_FreezeEndEvent_Init

80060d2c VehPhysProc_FreezeVShift_Update
80060d80 VehPhysProc_FreezeVShift_ReverseOneFrame
80060de4 VehPhysProc_FreezeVShift_Init

80060e9c VehPhysProc_PowerSlide_PhysAngular
80061584 VehPhysProc_PowerSlide_Finalize
8006159c VehPhysProc_PowerSlide_Update
80061824 VehPhysProc_PowerSlide_PhysLinear
80061870 VehPhysProc_PowerSlide_InitSetUpdate
80061884 VehPhysProc_PowerSlide_Init

80061994 VehPhysProc_SlamWall_PhysAngular
80061a48 VehPhysProc_SlamWall_Update
80061a50 VehPhysProc_SlamWall_PhysLinear
80061a7c VehPhysProc_SlamWall_Animate
80061b24 VehPhysProc_SlamWall_Init

80061c44 VehPhysProc_SpinFirst_Update
80061c94 VehPhysProc_SpinFirst_PhysLinear
80061d18 VehPhysProc_SpinFirst_PhysAngular
80061dfc VehPhysProc_SpinFirst_InitSetUpdate
80061e10 VehPhysProc_SpinFirst_Init

80061f7c VehPhysProc_SpinLast_Update
80061fbc VehPhysProc_SpinLast_PhysLinear
80061ff4 VehPhysProc_SpinLast_PhysAngular
800621a4 VehPhysProc_SpinLast_Init

8006223c VehPhysProc_SpinStop_Update
80062244 VehPhysProc_SpinStop_PhysLinear
80062270 VehPhysProc_SpinStop_PhysAngular
80062324 VehPhysProc_SpinStop_Animate
80062420 VehPhysProc_SpinStop_Init

800624b8 VehPickState_NewState

80062b10 VehPickupItem_MaskBoolGoodGuy
80062b64 VehPickupItem_MaskUseWeapon
80062ec0 VehPickupItem_MissileGetTargetDriver
800631f4 VehPickupItem_PotionThrow
80063338 VehPickupItem_ShootNow
800646b4 VehPickupItem_ShootOnCirclePress

8006474c VehStuckProc_MaskGrab_FindDestPos
80064c80 VehStuckProc_MaskGrab_Particles
80064d1c VehStuckProc_MaskGrab_Update
80064e0c VehStuckProc_MaskGrab_PhysLinear
80064e5c VehStuckProc_MaskGrab_Animate
80065180 VehStuckProc_MaskGrab_Init

8006546c VehStuckProc_PlantEaten_Update
80065524 VehStuckProc_PlantEaten_PhysLinear
80065590 VehStuckProc_PlantEaten_Animate
800657a0 VehStuckProc_PlantEaten_Init

800658d4 VehStuckProc_RIP_Init // (tombstone sep3)

80065a58 VehStuckProc_RevEngine_Update
80065b6c VehStuckProc_RevEngine_PhysLinear
80065c74 VehStuckProc_RevEngine_Animate
80066044 VehStuckProc_RevEngine_Init

80066194 VehStuckProc_Tumble_Update
800661c8 VehStuckProc_Tumble_PhysLinear
80066248 VehStuckProc_Tumble_PhysAngular
8006633c VehStuckProc_Tumble_Animate
8006639c VehStuckProc_Tumble_Init

800664ec VehStuckProc_Warp_MoveDustPuff
800666a8 VehStuckProc_Warp_AddDustPuff1
8006673c VehStuckProc_Warp_AddDustPuff2
// extra here in Sep3
80066de4 VehStuckProc_Warp_PhysAngular
8006700c VehStuckProc_Warp_Init

// extra here in sep3 (tombstone vibrate)

80067268 VehTalkMask_ThTick
80067450 VehTalkMask_Init
800674bc VehTalkMask_PlayXA
80067524 VehTalkMask_boolNoXA
80067534 VehTalkMask_End

8006755c VehTurbo_ProcessBucket
80067648 VehTurbo_ThDestroy
800676a0 VehTurbo_ThTick

80067e80 DrawSky_Full
80067f94 DrawSky_Piece

80068140 AnimateQuad
800681dc AnimateQuadVertex
80068264 TRIG_AngleSinCos_r19r17r18

800682cc DrawConfetti
80068794 TRIG_AngleSinCos_r15r16r17

// hole: definitely functions between these
800687fc RenderBucket_DrawFunc_Normal
80068bb0 RenderBucket_UncompressAnimationFrame
80068d78 RenderBucket_Execute
8006903C RenderBucket_DrawInstPrim_Normal
80069144 RenderBucket_InitDepthGTE
80069160 RenderBucket_DrawInstPrim_KeyRelicToken
80069300 RenderBucket_DrawFunc_Split
8006951C Draw_Uncompress2
80069DA0 Draw_KartFlames
8006A200 Draw_KartInWaterMud

// more unknowns ^^

8006a574 ConvertRotToMatrix
8006a648 ConvertRotToMatrix_Transpose

// == 40 more functions, only stubbed in 926 ==

8006e140 RenderLists_Init1P2P
8006f95c ThTick_FastRET
8006f9b4 ThTick_SetAndExec
8006f9cc ThTick_Set

// libs in the exe
// ==============================

8006f9d4 RotTrans
8006fa04 ratan2
8006fb84 memset
8006fb94 strcmp
8006fba4 SetTransMatrix
8006fbc4 SetRotMatrix
8006fbf4 printf // moved here in sep3
8006FC04 strncpy
8006FC14 SpuSetTransferMode
8006FC44 CdStatus
8006FC54 CdMode
8006FC64 CdLastCom
8006FC74 CdLastPos
80071980 CdReset
8006FCA0 CdSetDebug
8006FCB4 CdReady
8006FCD4 CdSyncCallback
8006FCE8 CdReadyCallback
8006FCFC CdControl
8006FE38 CdControlF
8006FF6C CdControlB
800700B8 CdGetSector
800700D8 CdGetSector2
800700F8 CdDataCallback
8007011C CdDataSync
8007013C CdIntToPos
80070240 CdPosToInt
800702C0 CdInit

// unknown functions

80070410 SpuSetIRQ
80070550 SpuSetIRQCallback
80070590 CdSearchFile

// unknown functions

80070F00 SpuSetTransferCallback
80070F30 SpuSetIRQAddr
80070F70 SpuSetCommonCDVolume
80070F90 SpuReadDecodedData
80071000 AddPrim // here in sep3 for some reason
80071040 ResetGraph
800711B4 SetGraphDebug
80071210 DrawSyncCallback
80071270 SetDispMask
80071308 DrawSync
// unknown function
8007148C LoadImage
800714EC StoreImage
8007154C MoveImage
80071604 ClearOTagR
800716B0 DrawOTag
80071720 PutDrawEnv
800717E0 PutDispEnv
80071CD8 SetDrawEnv

// unknown functions

// AddPrim is not here in sep3, it comes earlier
80075660 VSync

// unknown functions

// changed compile order,
// libpad.lib was v44 in sep3, v46 in USA
80073628 PadStartCom
800738dc PadInitMtap

// unknown functions

8007415C strcpy
8007416C SpuSetReverbModeParam
8007464C SpuSetReverbModeDepth
8007467C SpuSetReverb
8007474C SpuSetTransferStartAddr
800747AC SpuWrite
8007480C SpuIsTransferCompleted
800748BC SpuSetVoiceADSRAttr
800749FC SpuSetVoicePitch
80074A6C SpuSetCommonCDMix
80074AAC SpuSetKey
80074c6c ExitCriticalSection
80074C7C SpuSetCommonMasterVolume
80074C9C SpuSetCommonCDReverb
80074CDC SpuSetReverbVoice
80074D0C SpuInit
80074D2C SpuSetVoiceVolume
80074DAC SpuSetVoiceStartAddr
80074e2c EnterCriticalSection
80074e3c strncmp

// unknown functions

800753AC CdRead
80075548 CdReadSync
8007564C CdReadCallback
// unknown 80075660 ??
80075870 ResetCallback

// unknown functions

80075eb8 LoadExec
80075ec8 SetGeomScreen
80075ed8 SetGeomOffset
80075F00 InitGeom // ignore two instructions before it
80075F88 SetDrawMove
80075FE8 start
80076090 __main // ignore "break" before it
80076100 BreakDraw
// unknown 80076194 ------
80076194 SetRCnt
80076230 GetRCnt
80076268 StartRCnt
80076298 StopRCnt
800762CC ResetRCnt
80076304 memcpy
// strlen moved in sep3
// extra GTE function here in sep3
80076344 SetVideoMode
// unknown function after, GetVideoMode?
// -------- After this function is a lib signature -------------
8007637c _96_remove
80076394 _96_init
800763b4 SetDefDrawEnv
80076474 SetDefDispEnv
800764B4 memmove
80076524 _card_info
80076534 erase
80076544 lseek
80076554 close
80076564 InitCARD
800765D0 StartCARD
80076608 StopCARD
80076634 write
80076644 EnableEvent
80076654 _bu_init
80076664 _card_clear
// nextfile moved for some reason?
800766A4 nextfile
800766B4 format
800766C4 OpenEvent
800766D4 read
800766E4 TestEvent
800766F4 open
80076704 firstfile
// unknown function
800769A4 CloseEvent
800769B4 _card_load
800769C4 sprintf
80077254 strcat
// unknown 80077264, syscall A0:1B
80077274 rand

// unknown functions,
// from here to the end are VideoDec
// functions that nobody is certain of anyway

// ======== Overlays ==============

8009e280 OVR_Region1

// 221 (Crystal Challenge)
8009e294 CC_EndEvent_DrawMenu

// 222 (Arcade + Adv)
8009e288 AA_EndEvent_DrawMenu
8009f0f0 AA_EndEvent_DisplayTime

// 223 (Relic Race)
8009e2a0 RR_EndEvent_UnlockAward
8009ed9c RR_EndEvent_DrawHighScore
8009f9c0 RR_EndEvent_DrawMenu

// 224 (Time Trial)
8009e288 TT_EndEvent_DisplayTime
8009e444 TT_EndEvent_DrawHighScore
8009e98c TT_EndEvent_DrawMenu

// 225 (VS Battle)
8009e29c VB_EndEvent_DrawMenu

8009f9bc OVR_Region2

// (226, 227, 228, 229, all same)
8009f9c0 DrawLevelOvr1P
8009f9c0 DrawLevelOvr2P
8009f9c0 DrawLevelOvr3P
8009f9c0 DrawLevelOvr4P

800aa6ac OVR_Region3

// 230 (Main Menu)
800aa764 MM_Battle_DrawIcon_Character
800aa7ac MM_TransitionInOut
800aa968 MM_Title_MenuUpdate
800aae34 MM_Title_SetTrophyDPP // empty in japan builds
800aaeac MM_Title_CameraMove
800ab008 MM_Title_ThTick
800ab390 MM_Title_Init
800ab5e4 MM_Title_CameraReset
800ab604 MM_Title_KillThread
// cheat codes in sep3 are in exe, not 231
800ab6b4 MM_ParseCheatCodes
800ab7e4 MM_MenuProc_Main
// MM_ToggleRows_PlayerCount not in sep3
800abae0 MM_MenuProc_1p2p
800abb50 MM_MenuProc_2p3p4p
800abbc8 MM_ToggleRows_Difficulty
800abcf4 MM_MenuProc_Difficulty
800abd78 MM_MenuProc_SingleCup
// MM_MenuProc_Language only in europe
800abe24 MM_MenuProc_NewLoad
800abeb4 MM_AdvNewLoad_GetMenuPtr
800abec0 MM_Characters_AnimateColors
800abf80 MM_Characters_GetNextDriver
// MM_Characters_boolIsInvalid not in sep3
800ac0a0 MM_Characters_GetModelByName
800ac148 MM_Characters_DrawWindows
800ac5f4 MM_Characters_SetMenuLayout
// MM_Characters_BackupIDs not in sep3
// MM_Characters_PreventOverlap not in sep3
800ac7ac MM_Characters_RestoreIDs
800acb5c MM_Characters_HideDrivers
800acbf8 MM_Characters_MenuProc
800ade6c MM_TrackSelect_Video_SetDefaults
800adedc MM_TrackSelect_Video_State
800adf18 MM_TrackSelect_Video_Draw
800ae370 MM_TrackSelect_boolTrackOpen
800ae3e8 MM_TrackSelect_Init
800ae4ec MM_TrackSelect_MenuProc
800af270 MM_TrackSelect_GetMenuPtr
800af27c MM_CupSelect_Init
800af2b0 MM_CupSelect_MenuProc
800afa6c MM_Battle_CloseSubMenu
800afa80 MM_Battle_DrawIcon_Weapon
800afc50 MM_Battle_Init
800afc68 MM_Battle_MenuProc
800b130c MM_HighScore_Text3D
800b13bc MM_HighScore_Draw
800b1e20 MM_HighScore_Init
800b1e60 MM_HighScore_MenuProc
800b24f4 MM_Scrapbook_Init
800b251c MM_Scrapbook_PlayMovie
800b2588 MM_ResetAllMenus
800b260c MM_JumpTo_Title_Returning
800b263c MM_JumpTo_Title_FirstTime
800b26b8 MM_JumpTo_BattleSetup
800b26f4 MM_JumpTo_TrackSelect
800b2730 MM_JumpTo_Characters
800b276c MM_JumpTo_Scrapbook
800b3ba0 MM_Video_DecDCToutCallbackFunc
800b3cb0 MM_Video_KickCD
800b3d9c MM_Video_VLC_Decode
800b4250 MM_Video_StartStream
800b432c MM_Video_StopStream
800b437c MM_Video_AllocMem
800b458c MM_Video_ClearMem
800b473c MM_Video_DecodeFrame
// MM_Video_CheckIfFinished not in sep3

// 231 (Race + Battle)
800aa764 RB_MakeInstanceReflective
800aa868 RB_Player_KillPlayer
800aabb0 RB_Player_ModifyWumpa
800aaca0 RB_MinePool_Init
800aade0 RB_MinePool_Remove
800aae38 RB_MinePool_Add
800aaeac RB_Hazard_HurtDriver
800aaf18 RB_Hazard_CollideWithDrivers
800ab030 RB_Hazard_CollideWithBucket
800ab0f0 RB_Hazard_ThCollide_Generic_Alt
800ab124 RB_Hazard_ThCollide_Missile
800ab1b0 RB_Hazard_ThCollide_Generic
800ab2e0 RB_Potion_OnShatter_TeethCallback
800ab330 RB_Potion_OnShatter_TeethSearch
800ab3ac RB_Potion_ThTick_InAir
800ab6dc RB_GenericMine_LInB
800ab7ec RB_GenericMine_ThTick
800abd38 RB_GenericMine_ThDestroy
800abdf8 RB_TNT_ThTick_ThrowOffHead
800abf34 RB_TNT_ThTick_SitOnHead
800ac1ec RB_TNT_ThTick_ThrowOnHead
800ac408 RB_Explosion_ThTick
800ac488 RB_Hazard_CollLevInst
800ac56c RB_Hazard_InterpolateValue
800ac62c RB_MovingExplosive_ThTick
800acf18 RB_MovingExplosive_Explode
800acfc4 RB_Warpball_FadeAway
800ad0a4 RB_Warpball_Death
800ad108 RB_Warpball_NewPathNode
// no RB_Warpball_Start in sep3
800ad218 RB_Warpball_GetDriverTarget
800ad4e8 RB_Warpball_SetTargetDriver
800ad71c RB_Warpball_SeekDriver
800ad81c RB_Warpball_TurnAround
800ad9b0 RB_Warpball_ThTick
800ae4d8 RB_MaskWeapon_FadeAway
800ae724 RB_MaskWeapon_ThTick
800aeae4 RB_ShieldDark_ThTick_Pop
800aecc0 RB_ShieldDark_ThTick_Grow
800af528 RB_Player_ToggleInvisible
800af5d4 RB_Player_ToggleFlicker
800af688 RB_RainCloud_FadeAway
800af76c RB_RainCloud_ThTick
800afa4c RB_RainCloud_Init
800afcac RB_Explosion_InitPotion
800afe98 RB_Explosion_InitGeneric
800aff98 RB_Blowup_ProcessBucket
800b0074 RB_Blowup_ThTick
800b017c RB_Blowup_Init?
800b047c RB_Burst_ProcessBucket
800b05d0 RB_Burst_ThTick
800b0734 RB_Burst_CollThBucket
800b0948 RB_Burst_CollLevInst
800b09f8 RB_Burst_Init
800b0e5c RB_Burst_DrawAll
800b1164 RB_GetThread_ClosestTracker
800b19c4 RB_Baron_ThTick
800b2078 RB_Baron_LInB
800b2188 RB_Blade_ThTick
800b221c RB_Blade_LInB
800b2280 RB_Bubbles_RoosTubes
800b25a8 RB_CrateAny_ThTick_Explode
800b2620 RB_CrateAny_ThTick_Grow
800b2720 RB_CrateWeapon_ThCollide
800b2b1c RB_CrateWeapon_LInC
800b2bd0 RB_CrateFruit_ThCollide
800b2fd8 RB_CrateFruit_LInC
800b308c RB_CrateTime_ThCollide
800b3464 RB_CrateTime_LInC
800b3518 RB_Crystal_ThCollide
800b3694 RB_Crystal_ThTick
800b3738 RB_Crystal_LInC
800b3804 RB_Crystal_LInB
800b38a0 RB_Default_LInB
800b394c RB_CtrLetter_ThCollide
800b3acc RB_CtrLetter_LInC
800b3b98 RB_CtrLetter_ThTick
800b3bf0 RB_CtrLetter_LInB
800b3c9c RB_Banner_Animate_Init
800b3f80 RB_Banner_Animate_Play
800b4070 RB_Banner_ThTick
800b40b4 RB_Banner_LInB
800b4240 RB_Armadillo_ThTick_TurnAround
800b445c RB_Armadillo_ThTick_Rolling
800b46d0 RB_Armadillo_ThCollide
800b46e4 RB_Armadillo_LInB
800b4864 RB_Fireball_ThTick
800b4b70 RB_Fireball_ThCollide
800b4b84 RB_Fireball_LInB
800b4dd4 RB_FlameJet_Particles
800b503c RB_FlameJet_ThTick
800b524c RB_FlameJet_LInB
800b566c RB_Follower_ProcessBucket
800b5724 RB_Follower_ThTick
800b5814 RB_Follower_Init
800b596c RB_Fruit_ThTick
800b5b2c RB_Fruit_LInB
800b5b60 RB_Fruit_LInC
800b5c38 RB_Minecart_ThTick
800b6114 RB_Minecart_LInB
800b648c RB_Orca_ThTick
800b67b8 RB_Orca_ThCollide
800b67cc RB_Orca_LInB
800b6ae8 RB_Plant_ThTick_Eat
800b6df0 RB_Plant_ThTick_Grab
800b6f50 RB_Plant_ThTick_Transition_HungryToRest
800b6fb4 RB_Plant_ThTick_Hungry
800b71e4 RB_Plant_ThTick_Rest
800b72e0 RB_Plant_LInB
800b753c RB_Seal_ThTick_TurnAround
800b7784 RB_Seal_ThTick_Move
800b7a6c RB_Seal_ThCollide
800b7a80 RB_Seal_LInB
800b7c58 RB_Snowball_ThTick
800b7eb8 RB_Snowball_LInB
800b7fa8 RB_Spider_DrawWebs
800b81f4 RB_Spider_ThTick
800b856c RB_Spider_ThCollide
800b8580 RB_Spider_LInB
800b87c0 RB_StartText_ProcessBucket
800b87c8 RB_StartText_LInB
800b87d8 RB_Teeth_LInB
800b882c RB_Teeth_BSP_Callback
800b88f4 RB_Teeth_ThTick
800b8ab0 RB_Teeth_LInC
800b8c08 RB_Teeth_OpenDoor
800b8ca8 RB_Turtle_ThTick
800b8e08 RB_Turtle_LInC
800b8e60 RB_Turtle_LInB

// 232 (AdvHub)
800aa7e8 AH_WarpPad_GetSpawnPosRot
800aa8c0 AH_WarpPad_AllWarppadNum
800aaa64 AH_WarpPad_MenuProc
800aaae0 AH_WarpPad_SpinRewards
800aac2c AH_WarpPad_ThTick
800abe94 AH_WarpPad_ThDestroy
800abfb8 AH_WarpPad_LInB
800ad5ec AH_Garage_ThDestroy
800ad62c AH_Garage_Open
800ad6d4 AH_Garage_ThTick
800add88 AH_Garage_LInB
800ae0f8 AH_SaveObj_ThDestroy
800ae138 AH_SaveObj_ThTick
800ae544 AH_SaveObj_LInB
800ae784 AH_Door_ThDestroy
800ae7ec AH_Door_ThTick
800af494 AH_Door_LInB
800af93c AH_Map_LoadSave_Prim
800afa84 AH_Map_LoadSave_Full
800afcbc AH_Map_HubArrow
800afef4 AH_Map_HubArrowOutter
800b0298 AH_Map_HubItems
800b07a4 AH_Map_Warppads
800b0a1c AH_Map_Main
800b0c84 AH_Pause_Destroy
800b0d04 AH_Pause_Draw
800b1dac AH_Pause_Update
800b20a4 AH_HintMenu_FiveArrows
800b21c0 AH_HintMenu_MaskPosRot
800b2238 AH_HintMenu_MenuProc
800b2c44 AH_MaskHint_Start
800b2dfc AH_MaskHint_boolCanSpawn
800b2e0c AH_MaskHint_SetAnim
800b316c AH_MaskHint_SpawnParticles
800b3284 AH_MaskHint_LerpVol
800b3328 AH_MaskHint_Update
// AH_Sign_LInB not in sep3

// 233 (Cutscene)
800aa9e0 CS_Thread_Particles
// no ScriptCmd system in sep3
800aab68 CS_Instance_InitMatrix
800aac74 CS_Instance_GetFrameData
800aaef8 CS_Instance_GetNumAnimFrames
800aaf8c CS_Instance_SafeCheckAnimFrame
800aafe8 CS_Instance_BoolPlaySound
// no DestroyPodium_StartDriving in sep3
800ab07c CS_Thread_UseOpcode
800ac3f0 CS_Thread_MoveOnPath
800ac6d4 CS_Thread_AnimateScale
800ac734 CS_Thread_InterpolateFramesMS
800ac968 CS_Thread_ThTick
// small func here?
800acbb4 CS_Boss_Init
800acd18 CS_Boss_ThTick
800ad09c CS_Boss_BoolShouldStart
800ad134 CS_Podium_Camera_ThTick
800ad65c CS_Thread_Init
800adb4c CS_Podium_Prize_Spin
800add20 CS_Podium_Prize_ThTick3
800adf54 CS_Podium_Prize_ThTick2
800ae050 CS_Podium_Prize_ThTick1
// no CS_Podium_Prize_ThDestroy in sep3
800ae1b0 CS_Podium_Prize_Init
800ae4b0 CS_Podium_Stand_Init
800ae568 CS_Podium_FullScene_Init
800ae938 CS_LevThread_LInB
800aebb0 CS_LevCamera_OnInit
800aee6c CS_BoxScene_InstanceSplitLines
800b7ea4 CS_Garage_ZoomOut
800b7f08 CS_Garage_MenuProc
800b8658 CS_Garage_GetMenuPtr
800b8664 CS_Garage_Init
800b872c CS_Credits_AnimateCreditGhost
800b88d4 CS_Credits_GetNextString
800b8920 CS_Credits_DestroyCreditGhost
800b898c CS_Credits_DrawNames
800b8ca0 CS_Credits_DrawEpilogue
800b8ea4 CS_Credits_ThTick
800b9068 CS_Credits_Init
800b9334 CS_Credits_IsTextValid
800b9360 CS_Credits_NewDancer
800b942c CS_Credits_NewCreditGhosts
800b94ac CS_Credits_End

// Injection points
8009e7b8 CC_EndOfFile
8009f5b8 AA_EndOfFile
8009f9bc RR_EndOfFile
8009f050 TT_EndOfFile
8009ed9c VB_EndOfFile
800aa62c X1_EndOfFile
800aa6ac X2_EndOfFile
800a7f2c X3_EndOfFile
800a7fe0 X4_EndOfFile
800b48c0 MM_EndOfFile
800b8f38 RB_EndOfFile
800b4360 AH_EndOfFile
800b98b0 CS_EndOfFile
