80010000 rdata
8005c278 VehGroundSkids_Subset2
8005c354 VehGroundSkids_Main

8005ca24 VehLap_UpdateProgress

8005cd1c VehPhysCrash_ConvertVecToSpeed
8005cf64 VehPhysCrash_BounceSelf
8005d0d0 VehPhysCrash_AI
8005d218 VehPhysCrash_Attack
8005d404 VehPhysCrash_AnyTwoCars

8005e104 VehPhysForce_ConvertSpeedToVec
8005e214 VehPhysForce_OnGravity
8005ea60 VehPhysForce_OnApplyForces
8005ebac VehPhysForce_CollideDrivers
8005ee34 VehPhysForce_TranslateMatrix
8005f89c VehPhysForce_RotAxisAngle
8005fb4c VehPhysForce_AccelTerrainSlope

8005fc8c VehPhysGeneral_PhysAngular
80060458 VehPhysGeneral_LerpQuarterStrength
80060488 VehPhysGeneral_LerpToForwards
800605a0 VehPhysGeneral_JumpGetVelY
80060630 VehPhysGeneral_JumpAndFriction
80060f0c VehPhysGeneral_SetHeldItem
80061488 VehPhysGeneral_GetBaseSpeed

// way different in sep3???
8006163c VehPhysJoystick_ReturnToRest
800616b0 VehPhysJoystick_GetStrength
800617cc VehPhysJoystick_GetStrengthAbsolute

8006181c VehPhysProc_Driving_PhysLinear
80062a2c VehPhysProc_Driving_Audio
80062a4c VehPhysProc_Driving_Update
80062b74 VehPhysProc_Driving_Init

80062ca8 VehPhysProc_FreezeEndEvent_PhysLinear
80062d04 VehPhysProc_FreezeEndEvent_Init

80062db0 VehPhysProc_FreezeVShift_Update
80062e04 VehPhysProc_FreezeVShift_ReverseOneFrame
80062e94 VehPhysProc_FreezeVShift_Init

80062f4c VehPhysProc_PowerSlide_PhysAngular
80063634 VehPhysProc_PowerSlide_Finalize
8006364c VehPhysProc_PowerSlide_Update
800638d4 VehPhysProc_PowerSlide_PhysLinear
80063920 VehPhysProc_PowerSlide_InitSetUpdate
80063934 VehPhysProc_PowerSlide_Init

80063a44 VehPhysProc_SlamWall_PhysAngular
80063af8 VehPhysProc_SlamWall_Update
80063b00 VehPhysProc_SlamWall_PhysLinear
80063b2c VehPhysProc_SlamWall_Animate
80063bd4 VehPhysProc_SlamWall_Init

80063cf4 VehPhysProc_SpinFirst_Update
80063d44 VehPhysProc_SpinFirst_PhysLinear
80063dc8 VehPhysProc_SpinFirst_PhysAngular
80063eac VehPhysProc_SpinFirst_InitSetUpdate
80063ec0 VehPhysProc_SpinFirst_Init

8006402c VehPhysProc_SpinLast_Update
8006406c VehPhysProc_SpinLast_PhysLinear
800640a4 VehPhysProc_SpinLast_PhysAngular
80064254 VehPhysProc_SpinLast_Init

800642ec VehPhysProc_SpinStop_Update
800642f4 VehPhysProc_SpinStop_PhysLinear
80064320 VehPhysProc_SpinStop_PhysAngular
800643d4 VehPhysProc_SpinStop_Animate
800644d0 VehPhysProc_SpinStop_Init

80064568 VehPickState_NewState

80064be4 VehPickupItem_MaskBoolGoodGuy
80064c38 VehPickupItem_MaskUseWeapon
80064f94 VehPickupItem_MissileGetTargetDriver
800652c8 VehPickupItem_PotionThrow
8006540c VehPickupItem_ShootNow
800666e4 VehPickupItem_ShootOnCirclePress

8006677c VehStuckProc_MaskGrab_FindDestPos
80066cb0 VehStuckProc_MaskGrab_Particles
80066d4c VehStuckProc_MaskGrab_Update
80066e3c VehStuckProc_MaskGrab_PhysLinear
80066e8c VehStuckProc_MaskGrab_Animate
800671b0 VehStuckProc_MaskGrab_Init

8006749c VehStuckProc_PlantEaten_Update
80067554 VehStuckProc_PlantEaten_PhysLinear
800675c0 VehStuckProc_PlantEaten_Animate
800677d0 VehStuckProc_PlantEaten_Init

80067930 VehStuckProc_RIP_Init // (tombstone sep3)

80067960 VehStuckProc_RevEngine_Update
80067a74 VehStuckProc_RevEngine_PhysLinear
80067b7c VehStuckProc_RevEngine_Animate
80067f4c VehStuckProc_RevEngine_Init

8006809c VehStuckProc_Tumble_Update
800680d0 VehStuckProc_Tumble_PhysLinear
80068150 VehStuckProc_Tumble_PhysAngular
80068244 VehStuckProc_Tumble_Animate
800682a4 VehStuckProc_Tumble_Init

800683f4 VehStuckProc_Warp_MoveDustPuff
800685b0 VehStuckProc_Warp_AddDustPuff1
80068644 VehStuckProc_Warp_AddDustPuff2
// extra here in Sep3
80068be8 VehStuckProc_Warp_PhysAngular
80068e04 VehStuckProc_Warp_Init

// extra here in sep3 (tombstone vibrate)
// VehStuckProc_ZombieVib

80068f90 VehTalkMask_ThTick
80069178 VehTalkMask_Init
800691e4 VehTalkMask_PlayXA
8006924c VehTalkMask_boolNoXA
8006925c VehTalkMask_End

80069284 VehTurbo_ProcessBucket
80069370 VehTurbo_ThDestroy
800693c8 VehTurbo_ThTick

// === WorldRender ===

80069bb0 DrawSky_Full
80069cc4 DrawSky_Piece

80069e70 AnimateQuad
80069f0c AnimateQuadVertex
80069f94 TRIG_AngleSinCos_r19r17r18

80069ffc DrawConfetti
8006a4c4 TRIG_AngleSinCos_r15r16r17

// hole: definitely functions between these
8006a52c RenderBucket_DrawFunc_Normal
8006a8e0 RenderBucket_UncompressAnimationFrame
8006aaa8 RenderBucket_Execute
8006ad6c RenderBucket_DrawInstPrim_Normal
8006ae74 RenderBucket_InitDepthGTE
8006ae90 RenderBucket_DrawInstPrim_KeyRelicToken
8006b030 RenderBucket_DrawFunc_Split
8006b24c RenderBucket_UncompressAnimationFrame_60fps
8006bad0 Draw_KartFlames
8006bf30 Draw_KartInWaterMud

// == 40 more functions, only stubbed in 926 ==

// some render function? can set 8xx6a52c to jmp here
// unknown 8006bbc0

// everything below \/ is matrix math
8006c124 ConvertRotToMatrix_InverseTranspose_NoRotY
8006c1d0 ConvertRotToMatrix_InverseTranspose
8006c2a4 ConvertRotToMatrix
8006c378 ConvertRotToMatrix_Transpose
8006c3b0 MatrixRotate

8006c430 TRIG_AngleSinCos_r16r17r18_duplicate

// unknown 8006c49c
8006c540 MATRIX_SET_r11r12r13r14r15 // only stubbed in 926
// unknown 8006c558
// unknown 8006c600

// everything above ^^ is matrix math

8006c618 SquareRoot0_stub
8006c684 RngDeadCoed

// unknown 8006c6c8

// hole: several unstubbed functions after this
8006c6f0 ApplyMatrixLV_stub

// unknown 8006c778 - rain related

8006c9c4 Draw_KartBodyReflection
8006c984 Draw_KartGhost

// called in Polar Intro (polar flickers without it),
// also called in normal races sometimes (definitely in demo mode)
// unknown 8006cdec

// hole: several unstubbed functions after this
// unknown 8006d5b8 

8006d670 RenderBucket_DrawInstPrim_Ghost

8006d79c AnimateWater1P
8006d864 AnimateWater2P
8006d948 AnimateWater3P
8006da50 AnimateWater4P
8006db7c AnimateWaterVertex
8006dc30 RedBeaker_RenderRain
8006e26c RenderStars
8006e588 DrawTires_Solid

8006ef30 TRIG_AngleSinCos_r9r8r10
// unknown 8006ef98
8006f004 DrawTires_Reflection

8006f9a8 RenderWeather
8006fe08 TRIG_AngleSinCos_r16r17r18

8006fe70 RenderLists_Init1P2P


// all related to BSP->..
// unknown 80070284
// unknown 80070290
800702d4 RenderLists_PreInit
// 8 more jmp pointers here...
// probably the ones copied to scratchpad


80070388 RenderLists_Init3P4P


80070720 RenderBucket_QueueLevInstances
8007084c RenderBucket_QueueNonLevInstances
80070950 RenderBucket_QueueDraw

// unknown 80071524
// unknown 80071590

800715e8 ThTick_RunBucket
80071694 ThTick_FastRET
800716ec ThTick_SetAndExec
80071704 ThTick_Set

// libs in the exe
// ==============================

8007170c RotTrans
8007173c ratan2
800718bc memset
800718cc strcmp
800718dc SetTransMatrix
800718fc SetRotMatrix
// printf moved here in sep3
8007192c strncpy
8007193c SpuSetTransferMode
8007196c CdStatus
8007197c CdMode
8007198c CdLastCom
8007199c CdLastPos
800719a8 CdReset
800719c8 CdSetDebug
800719dc CdReady
800719fc CdSyncCallback
80071a10 CdReadyCallback
80071a24 CdControl
80071b60 CdControlF 
80071c94 CdControlB
80071de0 CdGetSector
80071e00 CdGetSector2
80071e20 CdDataCallback
80071e44 CdDataSync
80071e64 CdIntToPos
80071f68 CdPosToInt
80071fe8 CdInit

// unknown 80072078 ------ (called by CdInit)
// unknown 800720b4 ------ (funcPtr in CdInit)
// unknown 800720dc ------ (funcPtr in CdInit)
// unknown 80072104 ------ (funcPtr in CdInit)

80072138 SpuSetIRQ
80072278 SpuSetIRQCallback
800722b8 CdSearchFile

// unknown 80072590 ------ (called by CdSearchFile)
// unknown 800725b0 ------ (called by lib func, debug strings suggest "CD_newmedia" but can't find that func
// unknown 80072874 ------ (called by lib func)
// unknown 80072918 ------ (called by lib func, debug strings say "CD_cachefile" but can't find that func
// unknown 80072bb4 ------ (called by lib func)

80072c28 SpuSetTransferCallback
80072c58 SpuSetIRQAddr
80072c98 SpuSetCommonCDVolume
80072cb8 SpuReadDecodedData
// AddPrim is here in sep3 for some reason
80072d28 ResetGraph
80072e9c SetGraphDebug
80072ef8 DrawSyncCallback
80072f58 SetDispMask
80072ff0 DrawSync
// unknown 80073058 ------ Not the same as "ClearImage" in EuroDemo53
80073174 LoadImage
800731d4 StoreImage
80073234 MoveImage
800732ec ClearOTagR
80073398 DrawOTag
80073408 PutDrawEnv
800734c8 PutDispEnv
800739c0 SetDrawEnv
// unknown 80073bb8 ------ called by PutDrawEnv
// unknown 80073e28 ------ called by SetDrawEnv
// unknown 80073e48 ------ called by lib funcs
// unknown 80073ee0 ------ called by lib funcs
// unknown 80073f78 ------ called by lib funcs
// unknown 80073f94 ------ called by lib funcs
// unknown 8007402c ------ called by lib funcs
// unknown 8007410c ------ not called by EXE (maybe overlays)
// unknown 8007433c ------ called by lib funcs
// unknown 80074578 ------ called by lib funcs
// unknown 800747f8 ------ called by lib funcs
// unknown 80074870 ------ called by lib funcs
// unknown 800748b8 ------ called by lib funcs
// unknown 800748e8 ------ not called by EXE (maybe overlays)
// unknown 8007490c ------ called by lib funcs
// unknown 80074bbc ------ called by lib funcs
// unknown 80074e1c ------ called by lib funcs
// unknown 80075f6c ------ called by lib funcs
// unknown 800750a8 ------ called by lib funcs
// unknown 800750dc ------ called by lib funcs
// unknown 80075220 ------ called by lib funcs, has string "GPU Timeout"
// unknown 800752c0 ------ not called by EXE (maybe overlays)
// unknown 800752e8 ------ called by lib funcs
80075310 AddPrim
80075350 VSync
// unknown 800754c8 ------ called by lib funcs, involves VSync timeout
80075560 SetLightMatrix
80075590 PadGetState
80075660 PadInitMtap
800757c0 PadStartCom
8007588c PadStopCom
800758d0 PadSetActAlign
// unknown 8007594c ------ called by lib funcs
80075a40 PadSetMainMode
// unknown 80075adc ------ called by lib funcs
// unknown 80075b34 ------ called by lib funcs
80075ba0 PadSetAct
80075be0 PadInfoAct
80075cc0 strcpy
80075cd0 SpuSetReverbModeParam
800761b0 SpuSetReverbModeDepth
800761e0 SpuSetReverb
800762b0 SpuSetTransferStartAddr
80076310 SpuWrite
80076370 SpuIsTransferCompleted
80076420 SpuSetVoiceADSRAttr
80076560 SpuSetVoicePitch
800765d0 SpuSetCommonCDMix
80076610 SpuSetKey
800767d0 ExitCriticalSection
800767e0 SpuSetCommonMasterVolume
80076800 SpuSetCommonCDReverb
80076840 SpuSetReverbVoice
80076870 SpuInit
80076890 SpuSetVoiceVolume
80076910 SpuSetVoiceStartAddr
80076990 EnterCriticalSection
800769a0 strncmp
// unknown 800769e4 ------ called by lib funcs
// unknown 80076c58 ------ called by lib funcs
// unknown 80076d28 ------ called by lib funcs
80076f10 CdRead
800770ac CdReadSync
800771b0 CdReadCallback
800771c4 ResetCallback
800771f4 InterruptCallback
80077224 DMACallback
80077254 VSyncCallback
80077288 StopCallback
// unknown 800772b8 ------ 
// unknown 800772c8 ------ called by lib funcs
// unknown 800772e0 ------ called by lib funcs
// unknown 800773b8 ------ called by lib funcs
// unknown 80077588 ------ called by lib funcs
// unknown 800776d0 ------ called by lib funcs
// unknown 80077770 ------ not called by EXE (maybe overlay)
// unknown 800777e8 ------ called by lib funcs
8007780c LoadExec
8007781c SetGeomScreen
8007782c SetGeomOffset
80077854 InitGeom // ignore two instructions before it
800778dc SetDrawMove
8007793c start
800779e4 __main // ignore "break" before it
80077a54 BreakDraw
80077ae8 IsIdleGPU // NEW Mar29
80077b48 SetRCnt
80077be4 GetRCnt
80077c1c StartRCnt
80077c4c StopRCnt
80077c80 ResetRCnt
80077cb8 memcpy
80077cc8 strlen
// extra GTE function here in sep3
80077cd8 SetVideoMode
80077cec GetVideoMode //or GsGetWorkBase
80077d10 _96_remove
80077d28 _96_init
80077d38 SetDefDrawEnv
80077df8 SetDefDispEnv
80077e38 memmove
80077ea8 _card_info
80077eb8 erase
80077ec8 lseek
80077ed8 close
80077ee8 InitCARD
80077f54 StartCARD
80077f8c StopCARD
80077fb8 write
80077fc8 EnableEvent
80077fd8 _bu_init
80077fe8 nextfile
80077ff8 _card_clear
80078038 format
80078048 OpenEvent
80078058 read
80078068 TestEvent
80078078 open
80078088 firstfile
80078224 ------ called by firstfile
80078328 CloseEvent
80078338 _card_load
80078348 sprintf
80078bd8 strcat
80078be8 rand
80078bf8 CdDiskReady // NEW Mar29
80078d34 StCdInterrupt
// unknown 80079650 ------ called by lib funcs
// unknown 8007967c ------ called by lib funcs
80079824 StClearRing
80079884 DecDCTReset
800798b8 DecDCTBufSize // NEW Mar29
800798c4 DecDCTin
80079940 DecDCTout			// These are all MDEC
80079960 DecDCToutCallback 
// unknown 80079a74 ------ not called by exe
// unknown 80079b04 ------ called by lib funcs
// unknown 80079b90 ------ called by lib funcs
// unknown 80079c24 ------ called by lib funcs
// unknown 80079cd0 ------ called by lib funcs
80079d54 CdRead2
// unknown 80079dd8 ------ called by lib funcs
80079e04 DecDCTvlcSize2
80079e34 DecDCTvlc2
8007a184 StSetStream
8007a214 StSetMask
8007a234 StSetRing
8007a264 StGetNext
8007a324 data_ready_callback
8007a3b0 StGetBackloc
8007a414 StFreeRing
8007a4c4 StRingStatus
8007a594 _SpuInit // --- not "SpuInit", notice the underscore
8007a67c SpuStart
8007a6f4 _spu_init
// unknown 8007a974 ------
8007aa74 CD_datasync
8007ab34 _spu_FiDMA
8007abf0 _spu_Fr_
8007ac98 _spu_t
8007af18 _spu_Fr
8007af9c _spu_FsetRXX
8007afe0 _spu_FsetRXXa
// unknown 8007b0dc ------
// unknown 8007b12c ------
// unknown 8007b194 ------
// unknown 8007b6f0 ------
// unknown 8007b970 ------
// unknown 8007bc38 ------
8007c044 __builtin_delete
8007c118 LOAD_InitCDvol
8007c208 LOAD_InitCD
// unknown 8007c650 ------ called by lib func
// unknown 8007c748 ------ called by lib func
8007C820 printf // -- only called by lib funcs
8007c830 DeliverEvent
8007c840 _SpuCallback
8007c870 GPU_cw
8007c9c0 ChangeClearPAD
8007c9d0 ChangeClearRCnt
8007d554 PadSetCmd
8007d564 _padSendAtLoadInfo
8007d5e8 _padRecvAtLoadInfo
8007d858 _padGetActSize
8007d890 _padLoadActInfo
8007de04 _padCmdParaMode
8007f47c _mtapFailAuto
8007f880 SysDeqIntRP
8007f890 SysEnqIntRP
8007f8a0 _SpuIsInAllocateArea_
8007f930 _spu_setReverbAttr
8007fe00 SpuClearReverbWorkArea
8007ffa0 _SpuSetAnyVoice
80080260 setjmp
80080270 HookEntryInt
80080280 startIntrDMA
80080520 ReturnFromException
80080530 ResetEntryInt
80080540 _patch_gte
8008060c InitHeap
80080630 ReadInitPadFlag
80080640 InitCARD2
800806dc _patch_card
8008077c _patch_card2
800807ec _copy_memcard_patch
80080820 StartCARD2
80080830 StopCARD2
80080840 _ExitCard
800808c0 _new_card
800808d0 _card_write
800808e0 firstfile2
800808f0 memchr
80080900 init_ring_status
80080940 _SpuDataCallback
80080970 bzero
80080980 WaitEvent
80080990 FlushCache

// ======== Overlays ==============

8009f6fc OVR_Region1

// 221 (Crystal Challenge)
8009f710 CC_EndEvent_DrawMenu

// 222 (Arcade + Adv)
8009f704 AA_EndEvent_DrawMenu
800a06f8 AA_EndEvent_DisplayTime

// 223 (Relic Race)
8009f71c RR_EndEvent_UnlockAward
8009fcd0 RR_EndEvent_DrawHighScore
800a01d8 RR_EndEvent_DrawMenu

// 224 (Time Trial)
8009f704 TT_EndEvent_DisplayTime
8009f8c0 TT_EndEvent_DrawHighScore
8009fdc8 TT_EndEvent_DrawMenu

// 225 (VS Battle)
8009f718 VB_EndEvent_DrawMenu

800a0cb8 OVR_Region2

// (226, 227, 228, 229, all same)
800a0cbc DrawLevelOvr1P
800a0cbc DrawLevelOvr2P
800a0cbc DrawLevelOvr3P
800a0cbc DrawLevelOvr4P

800ab9f0 OVR_Region3

// 230 (Main Menu)
800abaa8 MM_Battle_DrawIcon_Character
800abaf0 MM_TransitionInOut
800abcac MM_Title_MenuUpdate
800ac178 MM_Title_SetTrophyDPP // empty in japan builds
800ac1f0 MM_Title_CameraMove
800ac350 MM_Title_ThTick
800ac6dc MM_Title_Init
800ac92c MM_Title_CameraReset
800ac94c MM_Title_KillThread
800ac9fc MM_Cheat_MaxWumpa
800aca34 MM_Cheat_UnlockRoo
800aca6c MM_Cheat_UnlockPapu
800acaa4 MM_Cheat_UnlockJoe
800acadc MM_Cheat_UnlockPinstripe
800acb14 MM_Cheat_UnlockFakeCrash
800acb4c MM_Cheat_UnlockPenta
800acb84 MM_Cheat_UnlockTropy
800acbbc MM_Cheat_UnlockScrapbook
800acbf4 MM_Cheat_UnlockTracks
800acc2c MM_Cheat_InfiniteMasks
800acc64 MM_Cheat_MaxTurbos
800acc9c MM_Cheat_MaxInvisibility
800accd4 MM_Cheat_MaxEngine
800acd10 MM_Cheat_MaxBombs
800acd4c MM_Cheat_AdvDifficulty
800acd88 MM_Cheat_SuperHard
800acdc4 MM_Cheat_IcyTracks
800ace00 MM_Cheat_SuperTurboPads
800ace3c MM_Cheat_OneLap
800ace78 MM_Cheat_TurboCounter
800aceb4 MM_ParseCheatCodes
800acff4 MM_MenuProc_Main
800ad448 MM_ToggleRows_PlayerCount // not in sep3
800ad560 MM_MenuProc_1p2p
800ad5E8 MM_MenuProc_2p3p4p
800ad678 MM_ToggleRows_Difficulty
800ad7a4 MM_MenuProc_Difficulty
800ad828 MM_MenuProc_SingleCup
// MM_MenuProc_Language only in europe
800ad8f0 MM_MenuProc_NewLoad
800ad980 MM_AdvNewLoad_GetMenuPtr
800ad98c MM_Characters_AnimateColors
800ada4c MM_Characters_GetNextDriver
800adae4 MM_Characters_boolIsInvalid // not in sep3
800adb64 MM_Characters_GetModelByName
800adc0c MM_Characters_DrawWindows
800ae0bc MM_Characters_SetMenuLayout
800ae274 MM_Characters_BackupIDs
800ae2c0 MM_Characters_PreventOverlap
800ae464 MM_Characters_RestoreIDs
800ae6b0 MM_Characters_HideDrivers
800ae74c MM_Characters_MenuProc
800afa44 MM_TrackSelect_Video_SetDefaults
800afa94 MM_TrackSelect_Video_State
800afaf0 MM_TrackSelect_Video_Draw
800aff58 MM_TrackSelect_boolTrackOpen
800affd0 MM_TrackSelect_Init
800b00d4 MM_TrackSelect_MenuProc
800b0eac MM_TrackSelect_GetMenuPtr
800b0eb8 MM_CupSelect_Init
800b0eec MM_CupSelect_MenuProc
800b164c MM_Battle_CloseSubMenu
800b1660 MM_Battle_DrawIcon_Weapon
800b1830 MM_Battle_Init
800b1848 MM_Battle_MenuProc
800b2f0c MM_HighScore_Text3D
800b2fbc MM_HighScore_Draw
800b3914 MM_HighScore_Init
800b3954 MM_HighScore_MenuProc
800b3fe4 MM_Scrapbook_Init
800b4014 MM_Scrapbook_PlayMovie
800b42b0 MM_ResetAllMenus
800b4334 MM_JumpTo_Title_Returning
800b4364 MM_JumpTo_Title_FirstTime
800b43f4 MM_JumpTo_BattleSetup
800b4430 MM_JumpTo_TrackSelect
800b446c MM_JumpTo_Characters
800b44a8 MM_JumpTo_Scrapbook
800b5a64 MM_Video_DecDCToutCallbackFunc
800b5b7c MM_Video_KickCD
800b5c8c MM_Video_VLC_Decode
800b615c MM_Video_StartStream
800b6260 MM_Video_StopStream
800b62d8 MM_Video_AllocMem
800b64d4 MM_Video_ClearMem
800b64f4 MM_Video_DecodeFrame
800b6674 MM_Video_CheckIfFinished

// 231 (Race + Battle)
800abab0 RB_MakeInstanceReflective
800abbb4 RB_Player_KillPlayer
800abefc RB_Player_ModifyWumpa
800abfec RB_MinePool_Init
800ac0e4 RB_MinePool_Remove
800ac13c RB_MinePool_Add
800ac1b0 RB_Hazard_HurtDriver
800ac220 RB_Hazard_CollideWithDrivers
800ac350 RB_Hazard_CollideWithBucket
800ac3f8 RB_Hazard_ThCollide_Generic_Alt
800ac42c RB_Hazard_ThCollide_Missile
800ac4b8 RB_Hazard_ThCollide_Generic
800ac5e8 RB_Potion_OnShatter_TeethCallback
800ac638 RB_Potion_OnShatter_TeethSearch
800ac6b4 RB_Potion_ThTick_InAir
800aca50 RB_GenericMine_LInB
800acb60 RB_GenericMine_ThTick
800ad250 RB_GenericMine_ThDestroy
800ad310 RB_TNT_ThTick_ThrowOffHead
800ad44c RB_TNT_ThTick_SitOnHead
800ad710 RB_TNT_ThTick_ThrowOnHead
800ad92c RB_Explosion_ThTick
800ad9ac RB_Hazard_CollLevInst
800ada90 RB_Hazard_InterpolateValue
800adb50 RB_MovingExplosive_ThTick
800ae478 RB_MovingExplosive_Explode
800ae524 RB_Warpball_FadeAway
800ae604 RB_Warpball_Death
800ae668 RB_Warpball_NewPathNode
800ae778 RB_Warpball_Start
800ae7dc RB_Warpball_GetDriverTarget
800aeaac RB_Warpball_SetTargetDriver
800aece0 RB_Warpball_SeekDriver
800aede0 RB_Warpball_TurnAround
800aef9c RB_Warpball_ThTick
800afb70 RB_MaskWeapon_FadeAway
800afdbc RB_MaskWeapon_ThTick
800b0278 RB_ShieldDark_ThTick_Pop
800b0454 RB_ShieldDark_ThTick_Grow
800b0dbc RB_Player_ToggleInvisible
800b0e68 RB_Player_ToggleFlicker
800b0f1c RB_RainCloud_FadeAway
800b1000 RB_RainCloud_ThTick
800b1220 RB_RainCloud_Init
800b1458 RB_Explosion_InitPotion
800b1630 RB_Explosion_InitGeneric
800b1714 RB_Blowup_ProcessBucket
800b17f0 RB_Blowup_ThTick
800b18f8 RB_Blowup_Init
800b1bd8 RB_Burst_ProcessBucket
800b1d2c RB_Burst_ThTick
800b1e90 RB_Burst_CollThBucket
800b20a4 RB_Burst_CollLevInst
800b2154 RB_Burst_Init
800b25b8 RB_Burst_DrawAll
800b28c0 RB_GetThread_ClosestTracker
800b3120 RB_Baron_ThTick
800b37d4 RB_Baron_LInB
800b38e4 RB_Blade_ThTick
800b3978 RB_Blade_LInB
800b39dc RB_Bubbles_RoosTubes
800b3d04 RB_CrateAny_ThTick_Explode
800b3d7c RB_CrateAny_ThTick_Grow
800b3e7c RB_CrateWeapon_ThCollide
800b4278 RB_CrateWeapon_LInC
800b432c RB_CrateFruit_ThCollide
800b471c RB_CrateFruit_LInC
800b47d0 RB_CrateTime_ThCollide
800b4ba8 RB_CrateTime_LInC
800b4c5c RB_Crystal_ThCollide
800b4dd8 RB_Crystal_ThTick
800b4e7c RB_Crystal_LInC
800b4f48 RB_Crystal_LInB
800b4fe4 RB_Default_LInB
800b5090 RB_CtrLetter_ThCollide
800b5210 RB_CtrLetter_LInC
800b52dc RB_CtrLetter_ThTick
800b5334 RB_CtrLetter_LInB
800b53e0 RB_Banner_Animate_Init
800b56c4 RB_Banner_Animate_Play
800b57b4 RB_Banner_ThTick
800b57f8 RB_Banner_LInB
800b5984 RB_Armadillo_ThTick_TurnAround
800b5b74 RB_Armadillo_ThTick_Rolling
800b5dbc RB_Armadillo_ThCollide
800b5dd0 RB_Armadillo_LInB
800b5f50 RB_Fireball_ThTick
800b625c RB_Fireball_ThCollide
800b6270 RB_Fireball_LInB
800b64c0 RB_FlameJet_Particles
800b6728 RB_FlameJet_ThTick
800b6938 RB_FlameJet_LInB
800b6d58 RB_Follower_ProcessBucket
800b6e10 RB_Follower_ThTick
800b6f00 RB_Follower_Init
800b706c RB_Fruit_ThTick
800b70a8 RB_Fruit_ThCollide // only stubbed in 926
800b722c RB_Fruit_LInB
800b7260 RB_Fruit_LInC
800b7338 RB_Minecart_ThTick
800b7814 RB_Minecart_LInB
800b7b8c RB_Orca_ThTick
800b7eb8 RB_Orca_ThCollide
800b7ecc RB_Orca_LInB
800b81e8 RB_Plant_ThTick_Eat
800b84f0 RB_Plant_ThTick_Grab
800b8650 RB_Plant_ThTick_Transition_HungryToRest
800b86b4 RB_Plant_ThTick_Hungry
800b88a8 RB_Plant_ThTick_Rest
800b89a4 RB_Plant_LInB
800b8c00 RB_Seal_ThTick_TurnAround
800b8e1c RB_Seal_ThTick_Move
800b90d8 RB_Seal_ThCollide
800b90ec RB_Seal_LInB
800b92ac RB_Snowball_ThTick
800b950c RB_Snowball_LInB
800b95fc RB_Spider_DrawWebs
800b9848 RB_Spider_ThTick
800b9bc0 RB_Spider_ThCollide
800b9bd4 RB_Spider_LInB
800b9dd8 RB_StartText_ProcessBucket
800b9de0 RB_StartText_LInB
800b9df0 RB_Teeth_LInB
800b9e44 RB_Teeth_BSP_Callback
800b9f0c RB_Teeth_ThTick
800ba0c8 RB_Teeth_LInC
800ba220 RB_Teeth_OpenDoor
800ba2c0 RB_Turtle_ThTick
800ba420 RB_Turtle_LInC
800ba470 RB_Turtle_LInB

// 232 (AdvHub)
800abafc AH_WarpPad_GetSpawnPosRot
800abbdc AH_WarpPad_AllWarppadNum
800abd80 AH_WarpPad_MenuProc
800abdfc AH_WarpPad_SpinRewards
800abf48 AH_WarpPad_ThTick
800ad2c8 AH_WarpPad_ThDestroy
800ad3ec AH_WarpPad_LInB
800ae8a0 AH_Garage_ThDestroy
800ae8e0 AH_Garage_Open
800ae988 AH_Garage_ThTick
800af070 AH_Garage_LInB
800af3a4 AH_SaveObj_ThDestroy
800af3e4 AH_SaveObj_ThTick
800af7f0 AH_SaveObj_LInB
800af9f8 AH_Door_ThDestroy
800afa60 AH_Door_ThTick
800b072c AH_Door_LInB
800b0b98 AH_Map_LoadSave_Prim
800b0ce0 AH_Map_LoadSave_Full
800b0f18 AH_Map_HubArrow
800b1150 AH_Map_HubArrowOutter
800b14f4 AH_Map_HubItems
800b1a18 AH_Map_Warppads
800b1c90 AH_Map_Main
800b1ef8 AH_Pause_Destroy
800b1f78 AH_Pause_Draw
800b3144 AH_Pause_Update
800b344c AH_HintMenu_FiveArrows
800b351c AH_HintMenu_MaskPosRot
800b3594 AH_HintMenu_MenuProc
800b3dd8 AH_MaskHint_Start
800b3f88 AH_MaskHint_boolCanSpawn
800b3f98 AH_MaskHint_SetAnim
800b42b4 AH_MaskHint_SpawnParticles
800b43cc AH_MaskHint_LerpVol
800b4470 AH_MaskHint_Update
800b4c80 AH_Sign_LInB // not in sep3

// 233 (Cutscene)
800abdd4 CS_Thread_Particles
// ScriptCmd system is entirely removed in sep3
800abf70 CS_ScriptCmd_ReadOpcode_GetShort
800abf9c CS_ScriptCmd_ReadOpcode_GetInt
800abfd8 CS_ScriptCmd_ReadOpcode_GetInt_dup
800ac014 CS_ScriptCmd_ReadOpcode_Main
800ac1c0 CS_ScriptCmd_OpcodeNext
800ac1ec CS_ScriptCmd_OpcodeAt
800ac214 CS_Instance_InitMatrix
800ac320 CS_Instance_GetFrameData
800ac5a4 CS_Instance_GetNumAnimFrames
800ac638 CS_Instance_SafeCheckAnimFrame
800ac694 CS_Instance_BoolPlaySound
800ac714 CS_DestroyPodium_StartDriving
800ac840 CS_Thread_UseOpcode
800ade8c CS_Thread_MoveOnPath
800ae2b8 CS_Thread_AnimateScale
800ae318 CS_Thread_InterpolateFramesMS
800ae54c CS_Thread_ThTick
800ae81c CS_Boss_Init_Callback
800ae834 CS_Boss_Init
