80010000 rdata

8005e540 VehGroundShadow_Subset1
8005e5a8 VehGroundShadow_Main
8005efa8 VehGroundSkids_Subset1
8005f100 VehGroundSkids_Subset2
8005f1dc VehGroundSkids_Main

8005f8ac VehLap_UpdateProgress

// unknown 8005fbc4
8005fe0c VehPhysCrash_BounceSelf
8005ff78 VehPhysCrash_AI
800600c0 VehPhysCrash_Attack
800602ac VehPhysCrash_AnyTwoCars

// unknown 80060fac -- OnAccelerationForce?
800610bc VehPhysForce_OnGravity
80061908 VehPhysForce_OnApplyForces
80061a54 VehPhysForce_CollideDrivers
80061cdc VehPhysForce_TranslateMatrix
80062744 VehPhysForce_RotAxisAngle

// unknown 800629f4

80062b34 VehPhysGeneral_PhysAngular
80063300 VehPhysGeneral_LerpQuarterStrength
80063330 VehPhysGeneral_LerpToForwards
80063448 VehPhysGeneral_JumpGetVelY
800634d8 VehPhysGeneral_JumpAndFriction
80063db4 VehPhysGeneral_SetHeldItem
80064330 VehPhysGeneral_GetBaseSpeed

// Player_Steer, way different in Sep3?
800644e4 VehPhysJoystick_ReturnToRest
80064558 VehPhysJoystick_GetStrength
80064674 VehPhysJoystick_GetStrengthAbsolute

800646c4 VehPhysProc_Driving_PhysLinear
800658f0 VehPhysProc_Driving_Audio
80065910 VehPhysProc_Driving_Update
80065a38 VehPhysProc_Driving_Init

80065b6c VehPhysProc_FreezeEndEvent_PhysLinear
80065bc8 VehPhysProc_FreezeEndEvent_Init

80065c74 VehPhysProc_FreezeVShift_Update
80065cc8 VehPhysProc_FreezeVShift_ReverseOneFrame
80065d58 VehPhysProc_FreezeVShift_Init

80065e10 VehPhysProc_PowerSlide_PhysAngular
800664f8 VehPhysProc_PowerSlide_Finalize
80066510 VehPhysProc_PowerSlide_Update
80066820 VehPhysProc_PowerSlide_PhysLinear
8006686c VehPhysProc_PowerSlide_InitSetUpdate
80066880 VehPhysProc_PowerSlide_Init

80066990 VehPhysProc_SlamWall_PhysAngular
80066a44 VehPhysProc_SlamWall_Update
80066a4c VehPhysProc_SlamWall_PhysLinear
80066a78 VehPhysProc_SlamWall_Animate
80066b20 VehPhysProc_SlamWall_Init

80066c40 VehPhysProc_SpinFirst_Update
80066c90 VehPhysProc_SpinFirst_PhysLinear
80066d14 VehPhysProc_SpinFirst_PhysAngular
80066df8 VehPhysProc_SpinFirst_InitSetUpdate
80066e0c VehPhysProc_SpinFirst_Init

80066f78 VehPhysProc_SpinLast_Update
80066fb8 VehPhysProc_SpinLast_PhysLinear
80066ff0 VehPhysProc_SpinLast_PhysAngular
800671a0 VehPhysProc_SpinLast_Init

80067238 VehPhysProc_SpinStop_Update
80067240 VehPhysProc_SpinStop_PhysLinear
8006726c VehPhysProc_SpinStop_PhysAngular
80067320 VehPhysProc_SpinStop_Animate
8006741c VehPhysProc_SpinStop_Init

800674b4 VehPickState_NewState

80067b40 VehPickupItem_MaskBoolGoodGuy
80067b94 VehPickupItem_MaskUseWeapon
80067f6c VehPickupItem_MissileGetTargetDriver
800682a0 VehPickupItem_PotionThrow
800683e4 VehPickupItem_ShootNow
800696bc VehPickupItem_ShootOnCirclePress

80069754 VehStuckProc_MaskGrab_FindDestPos
80069c88 VehStuckProc_MaskGrab_Particles
80069d24 VehStuckProc_MaskGrab_Update
80069e14 VehStuckProc_MaskGrab_PhysLinear
80069e64 VehStuckProc_MaskGrab_Animate
8006a188 VehStuckProc_MaskGrab_Init

8006a474 VehStuckProc_PlantEaten_Update
8006a52c VehStuckProc_PlantEaten_PhysLinear
8006a598 VehStuckProc_PlantEaten_Animate
8006a7a8 VehStuckProc_PlantEaten_Init

8006a908 VehStuckProc_RIP_Init // (tombstone sep3)

8006a938 VehStuckProc_RevEngine_Update
8006aa4c VehStuckProc_RevEngine_PhysLinear
8006ab54 VehStuckProc_RevEngine_Animate
8006af24 VehStuckProc_RevEngine_Init

8006b074 VehStuckProc_Tumble_Update
8006b0a8 VehStuckProc_Tumble_PhysLinear
8006b128 VehStuckProc_Tumble_PhysAngular
8006b21c VehStuckProc_Tumble_Animate
8006b27c VehStuckProc_Tumble_Init

8006b3cc VehStuckProc_Warp_MoveDustPuff
8006b588 VehStuckProc_Warp_AddDustPuff1
8006b61c VehStuckProc_Warp_AddDustPuff2
// extra here in Sep3
8006bbc0 VehStuckProc_Warp_PhysAngular
8006bddc VehStuckProc_Warp_Init

// extra here in sep3 (tombstone vibrate)

8006bf68 VehTalkMask_ThTick
8006c150 VehTalkMask_Init
8006c1bc VehTalkMask_PlayXA
8006c224 VehTalkMask_boolNoXA
8006c234 VehTalkMask_End

8006c25c VehTurbo_ProcessBucket
8006c348 VehTurbo_ThDestroy
8006c3a0 VehTurbo_ThTick

8006cb88 DrawSky_Full
8006cc9c DrawSky_Piece

8006ce48 AnimateQuad
8006cee4 AnimateQuadVertex
8006cf6c TRIG_AngleSinCos_r19r17r18

8006cfd4 DrawConfetti
8006d49c TRIG_AngleSinCos_r15r16r17

// hole: definitely functions between these
8006D504 RenderBucket_DrawFunc_Normal
8006D8B8 RenderBucket_UncompressAnimationFrame
8006da80 RenderBucket_Execute
8006DD44 RenderBucket_DrawInstPrim_Normal
8006de4c RenderBucket_InitDepthGTE
8006DE68 RenderBucket_DrawInstPrim_KeyRelicToken
8006E008 RenderBucket_DrawFunc_Split
8006E224 Draw_Uncompress2
8006EAA8 Draw_KartFlames
// Draw_KartInWaterMud (hard to find in japan retail)

// more unknowns ^^

8006f27c ConvertRotToMatrix
8006f350 ConvertRotToMatrix_Transpose

// == 40 more functions, only stubbed in 926 ==

8006f5f0 SquareRoot0_stub
8006f6c8 ApplyMatrixLV_stub
80072e48 RenderLists_Init1P2P
8007466c ThTick_FastRET
800746c4 ThTick_SetAndExec
800746dc ThTick_Set
800746e4 VSync

// libs in the exe
// ==============================

// first lib moved lower in this build,
// some other lib here (modchip check?)

80074d40 LoadImage
80074fc0 DrawOTag
800750f0 PutDrawEnv
800755e8 SetDrawEnv

// unknown functions

80076f38 ResetCallback
80076f68 InterruptCallback
80076f98 DMACallback
80076fc8 VSyncCallback

// unknown functions

// first functions of USA Retail,
// moved here for some reason in Japan Trial
800776b0 RotTrans
800776e0 ratan2
80077860 memset
80077870 strcmp
80077880 SetTransMatrix
800778a0 SetRotMatrix
// printf moved here in sep3
800778d0 strncpy
800778e0 SpuSetTransferMode
80077910 CdStatus
80077920 CdMode
80077930 CdLastCom
80077940 CdLastPos
8007794c CdReset
8007796c CdSetDebug
80077980 CdReady
800779a0 CdSyncCallback
800779b4 CdReadyCallback
800779c8 CdControl
80077b04 CdControlF
80077c38 CdControlB
80077d84 CdGetSector
80077da4 CdGetSector2
80077dc4 CdDataCallback
80077de8 CdDataSync
80077e08 CdIntToPos
80077f0c CdPosToInt
80077f8c CdInit

// unknown functions

800780dc SpuSetIRQ
8007821c SpuSetIRQCallback
8007825c CdSearchFile

// unknown functions

80078bcc SpuSetTransferCallback
80078bfc SpuSetIRQAddr
80078c3c SpuSetCommonCDVolume
80078c5c SpuReadDecodedData

// vsync moved?
80078ccc AddPrim // here in 903 and 1006
80078d0c SetLightMatrix
80078d3c PadGetState
80078e0c PadInitMtap
80078f6c PadStartCom
80079038 PadStopCom
8007907c PadSetActAlign
// unknown function
800791ec PadSetMainMode
// unknown functions
8007934c PadSetAct
8007938c PadInfoAct
8007946c strcpy
8007947c SpuSetReverbModeParam
8007995c SpuSetReverbModeDepth
8007998c SpuSetReverb
80079a5c SpuSetTransferStartAddr
80079abc SpuWrite
80079b1c SpuIsTransferCompleted
80079bcc SpuSetVoiceADSRAttr
80079d0c SpuSetVoicePitch
80079d7c SpuSetCommonCDMix
80079dbc SpuSetKey
80079f7c ExitCriticalSection
80079f8c SpuSetCommonMasterVolume
80079fac SpuSetCommonCDReverb
80079fec SpuSetReverbVoice
8007a01c SpuInit
8007a03c SpuSetVoiceVolume
8007a0bc SpuSetVoiceStartAddr
8007a13c strncmp

// unknown functions

8007a6bc CdRead
8007a858 CdReadSync
8007a95c CdReadCallback

// extra function only in japan retail

8007a980 SetGeomScreen
8007a990 SetGeomOffset
8007a9b8 InitGeom // ignore two instructions before it
8007aa40 SetDrawMove
8007aaa0 start
8007ab48 __main // ignore "break" before it
8007abb8 BreakDraw
// unknown func
8007acac SetRCnt
8007ad48 GetRCnt
8007ad80 StartRCnt
8007adb0 StopRCnt
8007ade4 ResetRCnt
8007ae1c memcpy
// no strlen
8007ae2c SetVideoMode
8007aecc GetVideoMode

// unknown at this point,
// this is where memcard (not in 1006)
// and VideoDec (mostly unk) happen

8007b39c sprintf
8007d748 printf

// ======== Overlays ==============

800a2bec OVR_Region1

// 221 (Crystal Challenge)
800a2c00 CC_EndEvent_DrawMenu

// 222 (Arcade + Adv)
800a2bf8 AA_EndEvent_DrawMenu
800a3c60 AA_EndEvent_DisplayTime

// 223 (Relic Race)
800a2c0c RR_EndEvent_UnlockAward
800a31c0 RR_EndEvent_DrawHighScore
800a3714 RR_EndEvent_DrawMenu

// 224 (Time Trial)
800a2bf8 TT_EndEvent_DisplayTime
800a2e00 TT_EndEvent_DrawHighScore
800a3354 TT_EndEvent_DrawMenu

// 225 (VS Battle)
800a2c08 VB_EndEvent_DrawMenu

800a41f4 OVR_Region2

// (226, 227, 228, 229, all same)
800a41f8 DrawLevelOvr1P
800a41f8 DrawLevelOvr2P
800a41f8 DrawLevelOvr3P
800a41f8 DrawLevelOvr4P

800aef2c OVR_Region3

// 230 (Main Menu)
800aefe4 MM_Battle_DrawIcon_Character
800af02c MM_TransitionInOut
800af1e8 MM_Title_MenuUpdate
800af6e8 MM_Title_SetTrophyDPP // empty in japan builds
800af6f0 MM_Title_CameraMove
800af890 MM_Title_ThTick
800afd9c MM_Title_Init
800b0008 MM_Title_CameraReset
800b0028 MM_Title_KillThread
800b00d8 MM_Cheat_MaxWumpa
800b0110 MM_Cheat_UnlockRoo
800b0148 MM_Cheat_UnlockPapu
800b0180 MM_Cheat_UnlockJoe
800b01b8 MM_Cheat_UnlockPinstripe
800b01f0 MM_Cheat_UnlockFakeCrash
800b0228 MM_Cheat_UnlockPenta
800b0260 MM_Cheat_UnlockTropy
800b0298 MM_Cheat_UnlockScrapbook
800b02d0 MM_Cheat_UnlockTracks
800b0308 MM_Cheat_InfiniteMasks
800b0340 MM_Cheat_MaxTurbos
800b0378 MM_Cheat_MaxInvisibility
800b03b0 MM_Cheat_MaxEngine
800b03ec MM_Cheat_MaxBombs
800b0428 MM_Cheat_AdvDifficulty
800b0464 MM_Cheat_SuperHard
800b04a0 MM_Cheat_IcyTracks
800b04a8 MM_Cheat_SuperTurboPads
800b04e4 MM_Cheat_OneLap
800b0520 MM_Cheat_TurboCounter
800b055c MM_ParseCheatCodes
800b0708 MM_MenuProc_Main
800b0b74 MM_ToggleRows_PlayerCount
800b0c8c MM_MenuProc_1p2p
800b0d14 MM_MenuProc_2p3p4p
800b0da4 MM_ToggleRows_Difficulty
800b0ed0 MM_MenuProc_Difficulty
800b0f54 MM_MenuProc_SingleCup
// MM_MenuProc_Language only in europe
800b101c MM_MenuProc_NewLoad
800b10ac MM_AdvNewLoad_GetMenuPtr
800b10b8 MM_Characters_AnimateColors
800b1178 MM_Characters_GetNextDriver
800b1210 MM_Characters_boolIsInvalid // not in sep3
800b1290 MM_Characters_GetModelByName
800b1338 MM_Characters_DrawWindows
800b17e8 MM_Characters_SetMenuLayout
800b19a0 MM_Characters_BackupIDs
800b19ec MM_Characters_PreventOverlap
800b1b90 MM_Characters_RestoreIDs
800b1ddc MM_Characters_HideDrivers
800b1e78 MM_Characters_MenuProc
800b3140 MM_TrackSelect_Video_SetDefaults
800b3190 MM_TrackSelect_Video_State
800b31b0 MM_TrackSelect_Video_Draw
800b366c MM_TrackSelect_boolTrackOpen
800b36e4 MM_TrackSelect_Init
800b37f0 MM_TrackSelect_MenuProc
800b48bc MM_TrackSelect_GetMenuPtr
800b48c8 MM_CupSelect_Init
800b48fc MM_CupSelect_MenuProc
800b505c MM_Battle_CloseSubMenu
800b5070 MM_Battle_DrawIcon_Weapon
800b5240 MM_Battle_Init
800b5258 MM_Battle_MenuProc
800b691c MM_HighScore_Text3D
800b69cc MM_HighScore_Draw
800b7348 MM_HighScore_Init
800b7388 MM_HighScore_MenuProc
800b7a38 MM_Scrapbook_Init
800b7a68 MM_Scrapbook_PlayMovie
800b7d04 MM_ResetAllMenus
800b7d88 MM_JumpTo_Title_Returning
800b7db8 MM_JumpTo_Title_FirstTime
800b7e48 MM_JumpTo_BattleSetup
800b7e90 MM_JumpTo_TrackSelect
800b7ed8 MM_JumpTo_Characters
800b7f20 MM_JumpTo_Scrapbook
800b9b10 MM_Video_DecDCToutCallbackFunc
800b9c28 MM_Video_KickCD
800b9d38 MM_Video_VLC_Decode
800ba208 MM_Video_StartStream
800ba30c MM_Video_StopStream
800ba384 MM_Video_AllocMem
800ba580 MM_Video_ClearMem
800ba5a0 MM_Video_DecodeFrame
800ba720 MM_Video_CheckIfFinished

// 231 (Race + Battle)
800aefec RB_MakeInstanceReflective
800af0f0 RB_Player_KillPlayer
800AF440 RB_Player_ModifyWumpa
800AF530 RB_MinePool_Init
800AF628 RB_MinePool_Remove
800AF680 RB_MinePool_Add
800AF6F4 RB_Hazard_HurtDriver
800AF764 RB_Hazard_CollideWithDrivers
800AF894 RB_Hazard_CollideWithBucket
800AF93C RB_Hazard_ThCollide_Generic_Alt
800AF970 RB_Hazard_ThCollide_Missile
800AF9FC RB_Hazard_ThCollide_Generic
800AFB58 RB_Potion_OnShatter_TeethCallback
800AFBA8 RB_Potion_OnShatter_TeethSearch
800AFC24 RB_Potion_ThTick_InAir
800AFFC0 RB_GenericMine_LInB
800B00D0 RB_GenericMine_ThTick
800B07D4 RB_GenericMine_ThDestroy
800B0894 RB_TNT_ThTick_ThrowOffHead
800B09D0 RB_TNT_ThTick_SitOnHead
800B0C94 RB_TNT_ThTick_ThrowOnHead
800B0EB0 RB_Explosion_ThTick
800B0F30 RB_Hazard_CollLevInst
800B1014 RB_Hazard_InterpolateValue
800B10D4 RB_MovingExplosive_ThTick
800B19FC RB_MovingExplosive_Explode
800B1AA8 RB_Warpball_FadeAway
800B1B88 RB_Warpball_Death
800B1BEC RB_Warpball_NewPathNode
800B1CFC RB_Warpball_Start
800B1D60 RB_Warpball_GetDriverTarget
800B2030 RB_Warpball_SetTargetDriver
800B2264 RB_Warpball_SeekDriver
800B2364 RB_Warpball_TurnAround
800B2520 RB_Warpball_ThTick
800B30F4 RB_MaskWeapon_FadeAway
800B3340 RB_MaskWeapon_ThTick
800B37FC RB_ShieldDark_ThTick_Pop
800B39D8 RB_ShieldDark_ThTick_Grow
800B4340 RB_Player_ToggleInvisible
800B43EC RB_Player_ToggleFlicker
800B44A0 RB_RainCloud_FadeAway
800B4584 RB_RainCloud_ThTick
800B47A4 RB_RainCloud_Init
800B49DC RB_Explosion_InitPotion
800B4BB4 RB_Explosion_InitGeneric
800B4C98 RB_Blowup_ProcessBucket
800B4D74 RB_Blowup_ThTick
800B4E7C RB_Blowup_Init
800B515C RB_Burst_ProcessBucket
800B52B0 RB_Burst_ThTick
800B5414 RB_Burst_CollThBucket
800B5628 RB_Burst_CollLevInst
800B56D8 RB_Burst_Init
800B5B3C RB_Burst_DrawAll
800B5E44 RB_GetThread_ClosestTracker
800b66e0 RB_Baron_ThTick
800B6D94 RB_Baron_LInB
800B6EA4 RB_Blade_ThTick
800B6F38 RB_Blade_LInB
800B6F9C RB_Bubbles_RoosTubes
800B72C4 RB_CrateAny_ThTick_Explode
800B733C RB_CrateAny_ThTick_Grow
800B743C RB_CrateWeapon_ThCollide
800B7838 RB_CrateWeapon_LInC
800B78EC RB_CrateFruit_ThCollide
800B7CDC RB_CrateFruit_LInC
800B7D90 RB_CrateTime_ThCollide
800B8168 RB_CrateTime_LInC
800B821C RB_Crystal_ThCollide
800B8398 RB_Crystal_ThTick
800B843C RB_Crystal_LInC
800B8508 RB_Crystal_LInB
800B85A4 RB_Default_LInB
800B8650 RB_CtrLetter_ThCollide
800B87D0 RB_CtrLetter_LInC
800B889C RB_CtrLetter_ThTick
800B88F4 RB_CtrLetter_LInB
800B89A0 RB_Banner_Animate_Init
800B8C84 RB_Banner_Animate_Play
800B8D74 RB_Banner_ThTick
800B8DB8 RB_Banner_LInB
800B8F44 RB_Armadillo_ThTick_TurnAround
800B9134 RB_Armadillo_ThTick_Rolling
800B937C RB_Armadillo_ThCollide
800B9390 RB_Armadillo_LInB
800B9510 RB_Fireball_ThTick
800B981C RB_Fireball_ThCollide
800B9830 RB_Fireball_LInB
800B9A80 RB_FlameJet_Particles
800B9CE8 RB_FlameJet_ThTick
800B9EF8 RB_FlameJet_LInB
800BA318 RB_Follower_ProcessBucket
800BA3D0 RB_Follower_ThTick
800BA4C0 RB_Follower_Init
800BA62C RB_Fruit_ThTick
800BA7EC RB_Fruit_LInB
800BA820 RB_Fruit_LInC
800BA8F8 RB_Minecart_ThTick
800BADD4 RB_Minecart_LInB
800BB14C RB_Orca_ThTick
800BB478 RB_Orca_ThCollide
800BB48C RB_Orca_LInB
800BB7A8 RB_Plant_ThTick_Eat
800BBAB0 RB_Plant_ThTick_Grab
800BBC10 RB_Plant_ThTick_Transition_HungryToRest
800BBC74 RB_Plant_ThTick_Hungry
800BBE68 RB_Plant_ThTick_Rest
800BBF64 RB_Plant_LInB
800BC1C0 RB_Seal_ThTick_TurnAround
800BC3DC RB_Seal_ThTick_Move
800BC698 RB_Seal_ThCollide
800BC6AC RB_Seal_LInB
800BC86C RB_Snowball_ThTick
800BCACC RB_Snowball_LInB
800BCBBC RB_Spider_DrawWebs
800BCE08 RB_Spider_ThTick
800BD180 RB_Spider_ThCollide
800BD194 RB_Spider_LInB
800BD398 RB_StartText_ProcessBucket
800BD3A0 RB_StartText_LInB
800BD3B0 RB_Teeth_LInB
800BD404 RB_Teeth_BSP_Callback
800BD4CC RB_Teeth_ThTick
800BD688 RB_Teeth_LInC
800BD7E0 RB_Teeth_OpenDoor
800BD880 RB_Turtle_ThTick
800BD9E0 RB_Turtle_LInC
800BDA30 RB_Turtle_LInB

// 232 (AdvHub)
800af038 AH_WarpPad_GetSpawnPosRot
800af110 AH_WarpPad_AllWarppadNum
800af2b4 AH_WarpPad_MenuProc
800af330 AH_WarpPad_SpinRewards
800af47c AH_WarpPad_ThTick
800b087c AH_WarpPad_ThDestroy
800b09a0 AH_WarpPad_LInB
800b1cfc AH_Garage_ThDestroy
800b1d3c AH_Garage_Open
800b1de4 AH_Garage_ThTick
800b24cc AH_Garage_LInB
800b2800 AH_SaveObj_ThDestroy
800b2840 AH_SaveObj_ThTick
800b2c4c AH_SaveObj_LInB
800b2e54 AH_Door_ThDestroy
800b2ebc AH_Door_ThTick
800b3b88 AH_Door_LInB
800b3ff4 AH_Map_LoadSave_Prim
800b413c AH_Map_LoadSave_Full
800b4374 AH_Map_HubArrow
800b45ac AH_Map_HubArrowOutter
800b4950 AH_Map_HubItems
800b4e74 AH_Map_Warppads
800b50ec AH_Map_Main
800b5354 AH_Pause_Destroy
800b53d4 AH_Pause_Draw
800b65a0 AH_Pause_Update
800b68a8 AH_HintMenu_FiveArrows
800b6978 AH_HintMenu_MaskPosRot
800b69f0 AH_HintMenu_MenuProc
800b72ec AH_MaskHint_Start
800b749c AH_MaskHint_boolCanSpawn
800b74ac AH_MaskHint_SetAnim
800b77c8 AH_MaskHint_SpawnParticles
800b78e0 AH_MaskHint_LerpVol
800b7984 AH_MaskHint_Update
800b8194 AH_Sign_LInB // not in sep3

// 233 (Cutscene)
800af320 CS_AntiModchip // japan retail only
800af368 CS_Thread_Particles
// ScriptCmd system is entirely removed in sep3
800af504 CS_ScriptCmd_ReadOpcode_GetShort
800af530 CS_ScriptCmd_ReadOpcode_GetInt
800af56c CS_ScriptCmd_ReadOpcode_GetInt_dup
800af5a8 CS_ScriptCmd_ReadOpcode_Main
800af754 CS_ScriptCmd_OpcodeNext
800af780 CS_ScriptCmd_OpcodeAt
800af7a8 CS_Instance_InitMatrix
800af8b4 CS_Instance_GetFrameData
800afb38 CS_Instance_GetNumAnimFrames
800afbcc CS_Instance_SafeCheckAnimFrame
800afc28 CS_Instance_BoolPlaySound
800afca8 CS_DestroyPodium_StartDriving
800afdd4 CS_Thread_UseOpcode
800b14c8 CS_Thread_MoveOnPath
800b18f4 CS_Thread_AnimateScale
800b1954 CS_Thread_InterpolateFramesMS
800b1b88 CS_Thread_ThTick
// small func here?
800b1e80 CS_Boss_Init
800b1ff8 CS_Boss_ThTick
800b2398 CS_Boss_BoolShouldStart
800b2448 CS_Podium_Camera_ThTick
800b2978 CS_Thread_Init
800b2e10 CS_Podium_Prize_Spin
800b2fe4 CS_Podium_Prize_ThTick3
800b3218 CS_Podium_Prize_ThTick2
800b3314 CS_Podium_Prize_ThTick1
800b34a8 CS_Podium_Prize_ThDestroy
800b34e0 CS_Podium_Prize_Init
800b3898 CS_Podium_Stand_Init
800b3950 CS_Podium_FullScene_Init
800b3d0c CS_LevThread_LInB
800b3edc CS_LevCamera_OnInit
800b4198 CS_BoxScene_InstanceSplitLines
800bad40 CS_Garage_ZoomOut
800bade8 CS_Garage_MenuProc
800bbd04 CS_Garage_GetMenuPtr
800bbd10 CS_Garage_Init
800bbe28 CS_Credits_AnimateCreditGhost
800bbfd0 CS_Credits_GetNextString
800bc01c CS_Credits_DestroyCreditGhost
800bc088 CS_Credits_DrawNames
800bc390 CS_Credits_DrawEpilogue
800bc588 CS_Credits_ThTick
800bc74c CS_Credits_Init
800bca60 CS_Credits_IsTextValid
800bca8c CS_Credits_NewDancer
800bcba8 CS_Credits_NewCreditGhosts
800bcc04 CS_Credits_End

// Injection points
800a311c CC_EndOfFile
800a4190 AA_EndOfFile
800a41f4 RR_EndOfFile
800a3ab8 TT_EndOfFile
800a3798 VB_EndOfFile
800aeeac X1_EndOfFile
800aef2c X2_EndOfFile
800ac794 X3_EndOfFile
800ac848 X4_EndOfFile
800ba8e0 MM_EndOfFile
800bdb08 RB_EndOfFile
800b8b8c AH_EndOfFile
800bd00c CS_EndOfFile
