80010000 rdata
800617c8 Player_Steer_AnalogStrength
800618e4 Player_Steer_AbsoluteStrength

80061934 Player_Driving_Input
80062b44 Player_Driving_Audio
80062b64 Player_Driving_Update
80062c8c Player_Driving_Init

80062dc0 Player_Freeze_Input
80062e1c Player_Freeze_Init

80062ec8 Player_State9_Update
80062f1c Player_State9_ReverseOneFrame
80062fac Player_State9_Init

80063064 Player_Drifting_Interpolate
8006374c Player_Drifting_Finalize
80063764 Player_Drifting_Update
800639ec Player_Drifting_Input
80063a38 Player_Drifting_InitSetUpdate
80063a4c Player_Drifting_Init

80063b5c Player_Crashing_Interpolate
80063c10 Player_Crashing_Update
80063c18 Player_Crashing_Input
80063c44 Player_Crashing_Animate
80063cec Player_Crashing_Init

80063e0c Player_Spinning_Update
80063e5c Player_Spinning_Input
80063ee0 Player_Spinning_Interpolate
80063fc4 Player_Spinning_InitSetUpdate
80063fd8 Player_Spinning_Init

80064144 Player_LastSpin_Update
80064184 Player_LastSpin_Input
800641bc Player_LastSpin_Interpolate
8006436c Player_LastSpin_Init

80064404 Player_StopSpin_Update
8006440c Player_StopSpin_Input
80064438 Player_StopSpin_Interpolate
800644ec Player_StopSpin_Animate
800645e8 Player_StopSpin_Init

80064680 Player_ChangeState

80064cfc Weapon_Mask_boolGoodGuy
80064d50 Weapon_Mask_UseWeapon
800650ac Weapon_Missile_GetTargetDriver
800653e0 Weapon_Potion_Throw
80065524 Weapon_Shoot_Now
800667fc Weapon_Shoot_OnCirclePress

80066894 Player_MaskGrab_FindDestPos
80066dc8 Player_MaskGrab_Particles
80066e64 Player_MaskGrab_Update
80066f54 Player_MaskGrab_Input
80066fa4 Player_MaskGrab_Animate
800672c8 Player_MaskGrab_Init

800675b4 Player_EatenByPlant_Update
8006766c Player_EatenByPlant_Input
800676d8 Player_EatenByPlant_Animate
800678e8 Player_EatenByPlant_Init

80067a48 Player_Dead_Init // (tombstone sep3)

80067a78 Player_EngineRevving_Update
80067b8c Player_EngineRevving_Input
80067c94 Player_EngineRevving_Animate
80068064 Player_EngineRevving_Init

800681b4 Player_Blasted_Update
800681e8 Player_Blasted_Input
80068268 Player_Blasted_Interpolate
8006835c Player_Blasted_Animate
800683bc Player_Blasted_Init

8006850c Player_Warp_MoveDustPuff
800686c8 Player_Warp_AddDustPuff1
8006875c Player_Warp_AddDustPuff2
// extra here in Sep3
80068d00 Player_Warp_Interpolate
80068f1c Player_Warp_Init

// extra here in sep3 (tombstone vibrate)

800690a8 AdvHub_TalkingMask_ThTick
80069290 AdvHub_TalkingMask_Init
800692fc AdvHub_TalkingMask_PlayXA
80069364 AdvHub_TalkingMask_boolNotTalking
80069374 AdvHub_TalkingMask_End

8006939c Turbo_ProcessBucket
80069488 Turbo_ThDestroy
800694e0 Turbo_ThTick

80069cc8 DrawSky_Full
80069ddc DrawSky_Piece

80069f88 AnimateQuad
8006a024 AnimateQuadVertex
8006a0ac TRIG_AngleSinCos_r19r17r18

8006a114 DrawConfetti
8006a5dc TRIG_AngleSinCos_r15r16r17

// hole: definitely functions between these
8006A644 RenderBucket_DrawFunc_Normal
8006A9F8 RenderBucket_UncompressAnimationFrame
8006abc0 RenderBucket_Execute
8006AE84 RenderBucket_DrawInstPrim_Normal
8006af8c RenderBucket_InitDepthGTE
8006AFA8 RenderBucket_DrawInstPrim_KeyRelicToken
8006B148 RenderBucket_DrawFunc_Split
8006B364 Draw_KartCloseToCamera
8006BBE8 Draw_KartFlames
8006C048 Draw_KartInWaterMud

// more unknowns ^^

8006c3bc ConvertRotToMatrix
8006c490 ConvertRotToMatrix_Transpose

// == 40 more functions, only stubbed in 926 ==

8006c730 SquareRoot0_stub
8006c808 ApplyMatrixLV_stub
8006ff88 CreateRenderLists_1P2P
800717ac ThTick_FastRET
80071804 ThTick_SetAndExec
8007181c ThTick_Set

// libs in the exe
// ==============================

80071824 RotTrans
80071854 ratan2
800719D4 memset
800719E4 strcmp
800719F4 SetTransMatrix
80071A14 SetRotMatrix
// printf moved here in sep3
80071A44 strncpy
80071A54 SpuSetTransferMode
80071A84 CdStatus
80071A94 CdMode
80071AA4 CdComstr
80071AB4 CdLastPos
80071AC0 __builtin_vec_delete
80071AE0 CdSetDebug
80071AF4 CdReady
80071B14 CdSyncCallback
80071B28 CdReadyCallback
80071B3C CdControl
80071C78 CdControlF
80071DAC CdControlB
80071EF8 CdGetSector
80071F18 CdGetSector2
80071F38 CdDataCallback
80071F5C CdDataSync
80071F7C CdIntToPos
80072080 CdPosToInt
80072100 CdInit

// unknown functions

80072250 SpuSetIRQ
80072390 SpuSetIRQCallback
800723D0 CdSearchFile

// unknown functions

80072D40 SpuSetTransferCallback
80072D70 SpuSetIRQAddr
80072DB0 SpuSetCommonCDVolume
80072DD0 SpuReadDecodedData
// AddPrim is here in sep3 for some reason
80072E40 ResetGraph
80072FB4 SetGraphDebug
80073010 DrawSyncCallback
80073070 SetDispMask
80073108 DrawSync
// unknown func ------ Not the same as "ClearImage" in EuroDemo53
8007328c LoadImage
800732ec StoreImage
8007334c MoveImage
80073404 ClearOTagR
800734b0 DrawOTag
80073520 PutDrawEnv
800735e0 PutDispEnv
80073ad8 SetDrawEnv

// unknown functions

80075428 AddPrim
80075468 VSync
// unknown function
80075678 SetLightMatrix
800756a8 PadGetState
80075778 PadInitMtap
800758d8 PadStartCom
800759a4 PadStopCom
800759e8 _padSetActAlign
// unknown function
80075B58 _padSetMainMode
// two unknown functions
80075cb8 _padSetAct
80075cf8 PadInfoAct
80075dd8 strcpy
80075de8 SpuSetReverbModeParam
800762c8 SpuSetReverbModeDepth
800762f8 SpuSetReverb
800763c8 SpuSetTransferStartAddr
80076428 SpuRead
80076488 SpuIsTransferCompleted
80076538 SpuSetVoiceADSRAttr
80076678 SpuSetVoicePitch
800766e8 SpuSetCommonCDMix
80076728 SpuSetKey
800768e8 ExitCriticalSection
800768f8 SpuSetCommonMasterVolume
80076918 SpuSetCommonCDReverb
80076958 SpuSetReverbVoice
80076988 SpuInit
800769a8 SpuSetVoiceVolume
80076a28 SpuSetVoiceStartAddr
80076aa8 EnterCriticalSection
80076ab8 strncmp

// unknown functions

80077028 CdRead
800771c4 CdReadSync
800772c8 CheckCallback // <-- this is probably CdReadCallback. checkCallback doesn't have any args.
800772dc ResetCallback
8007730c InterruptCallback
8007733c DMACallback
8007736c VSyncCallback

// unknown functions

80077924 LoadExec
80077934 SetGeomScreen
80077944 SetGeomOffset
8007796c InitGeom // ignore two instructions before it
800779f4 SetDrawMove
80077a54 start
80077afc __main // ignore "break" before it
80077b6c BreakDraw
// unknown 80077ae8 ------
80077c60 SetRCnt
80077cfc GetRCnt
80077d34 StartRCnt
80077d64 StopRCnt
80077d98 ResetRCnt
80077dd0 memcpy
80077de0 strlen
// changes here in PAL
800780fc SetVideoMode
80078110 GetVideoMode //or GsGetWorkBase
// -------- After this function is a lib signature -------------
80078134 _96_remove
8007814c _96_init
8007815c SetDefDrawEnv
8007821c SetDefDispEnv
8007825c memmove
800782cc _card_info
800782dc erase
800782ec lseek
800782fc close
8007830c InitCARD
80078378 StartCARD
800783b0 StopCARD
800783dc write
800783ec EnableEvent
800783fc _bu_init
8007840c nextfile
8007841c _card_clear
8007845c format
8007846c OpenEvent
8007847c read
8007848c TestEvent
8007849c open
800784ac firstfile
// unknown function ------ called by firstfile
8007874c CloseEvent
8007875c _card_load
8007876c sprintf
80078ffc strcat
8007900c rand

// more lib syms from here,
// for VideoDec and such, which
// is uncertain anyway

8007cc44 printf

// ======== Overlays ==============

8009fac4 OVR_Region1

// 221 (Crystal Challenge)
8009fad8 CC_EndEvent_DrawMenu

// 222 (Arcade + Adv)
8009fad0 AA_EndEvent_DrawMenu
800a0ac4 AA_EndEvent_DisplayTime

// 223 (Relic Race)
8009fae4 RR_EndEvent_UnlockAward
800a01d8 RR_EndEvent_DrawHighScore
800a05ec RR_EndEvent_DrawMenu

// 224 (Time Trial)
8009fad0 TT_EndEvent_DisplayTime
8009fcd8 TT_EndEvent_DrawHighScore
800a022c TT_EndEvent_DrawMenu

// 225 (VS Battle)
8009fae0 VB_EndEvent_DrawMenu

800a10cc OVR_Region2

// (226, 227, 228, 229, all same)
800a0cd0 DrawLevelPrims_EntryFunc

800abe04 OVR_Region3

// 230 (Main Menu)
800abebc MM_Battle_DrawIcon_Character
800abf04 MM_TransitionInOut
800ac0c0 MM_Title_MenuUpdate
800ac59c MM_Title_SetTrophyDPP // empty in japan builds
800ac614 MM_Title_CameraMove
800ac774 MM_Title_ThTick
800acb00 MM_Title_Init
800acd50 MM_Title_CameraReset
800acd70 MM_Title_KillThread
800ace20 MM_Cheat_MaxWumpa
800ace58 MM_Cheat_UnlockRoo
800ace90 MM_Cheat_UnlockPapu
800acec8 MM_Cheat_UnlockJoe
800acf00 MM_Cheat_UnlockPinstripe
800acf38 MM_Cheat_UnlockFakeCrash
800acf70 MM_Cheat_UnlockPenta
800acfa8 MM_Cheat_UnlockTropy
800acfe0 MM_Cheat_UnlockScrapbook
800ad018 MM_Cheat_UnlockTracks
800ad050 MM_Cheat_InfiniteMasks
800ad088 MM_Cheat_MaxTurbos
800ad0c0 MM_Cheat_MaxInvisibility
800ad0f8 MM_Cheat_MaxEngine
800ad134 MM_Cheat_MaxBombs
800ad170 MM_Cheat_AdvDifficulty
800ad1ac MM_Cheat_SuperHard
800ad1e8 MM_Cheat_IcyTracks
800ad224 MM_Cheat_SuperTurboPads
800ad260 MM_Cheat_OneLap
800ad29c MM_Cheat_TurboCounter
800ad2d8 MM_ParseCheatCodes
800ad418 MM_MenuBox_Main
800ad890 MM_ToggleRows_PlayerCount // not in sep3
800ad9a8 MM_MenuBox_1p2p
800ada30 MM_MenuBox_2p3p4p
800adac0 MM_ToggleRows_Difficulty
800adbec MM_MenuBox_Difficulty
800adc70 MM_MenuBox_SingleCup
800add38 MM_MenuBox_Language // only europe
800addd0 MM_MenuBox_NewLoad
800ade60 MM_AdvNewLoad_GetMenuBox
800ade6c MM_Characters_AnimateColors
800adf2c MM_Characters_GetNextDriver
800adfc4 MM_Characters_boolIsInvalid // not in sep3
800ae044 MM_Characters_GetModelByName
800ae0ec MM_Characters_DrawWindows
800ae59c MM_Characters_SetMenuLayout
800ae754 MM_Characters_BackupIDs
800ae7a0 MM_Characters_ClearInactivePlayers
800ae944 MM_Characters_RestoreIDs
800aeb90 MM_Characters_HideDrivers
800aec2c MM_Characters_MenuBox
800aff24 MM_TrackSelect_Video_SetDefaults
800aff74 MM_TrackSelect_Video_State
800affd0 MM_TrackSelect_Video_Draw
800b0450 MM_TrackSelect_boolTrackOpen
800b04c8 MM_TrackSelect_Init
800b05cc MM_TrackSelect_MenuBox
800b1438 MM_TrackSelect_GetMenuBox
800b1444 MM_CupSelect_Init
800b1478 MM_CupSelect_MenuBox
800b1bd8 MM_Battle_CloseSubMenu
800b1bec MM_Battle_DrawIcon_Weapon
800b1dbc MM_Battle_Init
800b1dd4 MM_Battle_MenuBox
800b3498 MM_HighScore_Text3D
800b3548 MM_HighScore_Draw
800b3ec0 MM_HighScore_Init
800b3f00 MM_HighScore_MenuBox
800b45cc MM_Scrapbook_Init
800b45fc MM_Scrapbook_PlayMovie
800b4898 MM_ResetAllMenus
800b4a38 MM_JumpTo_Title_Returning
800b4a68 MM_JumpTo_Title_FirstTime
800b4b2c MM_JumpTo_BattleSetup
800b4b74 MM_JumpTo_TrackSelect
800b4bbc MM_JumpTo_Characters
800b4c04 MM_JumpTo_Scrapbook
800b630c MM_Video_DecDCToutCallbackFunc
800b6424 MM_Video_KickCD
800b6534 MM_Video_VLC_Decode
800b6a04 MM_Video_StartStream
800b6b08 MM_Video_StopStream
800b6b80 MM_Video_AllocMem
800b6d7c MM_Video_ClearMem
800b6d9c MM_Video_DecodeFrame
800b6f1c MM_Video_CheckIfFinished

// 231 (Race + Battle)
800abec4 RB_MakeInstanceReflective
800abfc8 RB_Player_KillPlayer
800AC318 RB_Player_ModifyWumpa
800AC408 RB_MinePool_Init
800AC500 RB_MinePool_Remove
800AC558 RB_MinePool_Add
800AC5CC RB_Hazard_HurtDriver
800AC63C RB_Hazard_CollideWithDrivers
800AC76C RB_Hazard_CollideWithBucket
800AC814 RB_Hazard_ThCollide_Generic_Alt
800AC848 RB_Hazard_ThCollide_Missile
800AC8D4 RB_Hazard_ThCollide_Generic
800ACA30 RB_Potion_OpenTeeth
800ACA80 RB_Potion_CheckTeethCollision
800ACAFC RB_Potion_ThTick_InAir
800ACE98 RB_GenericMine_LInB
800ACFA8 RB_GenericMine_ThTick
800AD6AC RB_GenericMine_ThDestroy
800AD76C RB_TNT_ThrowOffHead
800AD8A8 RB_TNT_OnHead
800ADB6C RB_TNT_ThrowOnHead
800ADD88 RB_Explosion_ThTick
800ADE08 RB_Hazard_CollLevInst
800ADEEC RB_Hazard_InterpolateValue
800ADFAC RB_MovingExplosive_ThTick
800AE8D4 RB_MovingExplosive_Explode
800AE980 RB_Warpball_FadeAway
800AEA60 RB_Warpball_Death
800AEAC4 RB_Warpball_NewPathNode
800AEBD4 RB_Warpball_Start
800AEC38 RB_Warpball_GetDriverTarget
800AEF08 RB_Warpball_SetTargetDriver
800AF13C RB_Warpball_SeekDriver
800AF23C RB_Warpball_TurnAround
800AF3F8 RB_Warpball_ThTick
800AFFCC RB_MaskWeapon_FadeAway
800B0218 RB_MaskWeapon_ThTick
800B06D4 RB_ShieldDark_Pop
800B08B0 RB_ShieldDark_ThTick
800B1218 RB_Player_ToggleInvisible
800B12C4 RB_Player_ToggleFlicker
800B1378 RB_RainCloud_FadeAway
800B145C RB_RainCloud_ThTick
800B167C RB_RainCloud_Init
800B18B4 RB_Explosion_InitPotion
800B1A8C RB_Explosion_InitGeneric
800B1B70 RB_Blowup_ProcessBucket
800B1C4C RB_Blowup_ThTick
800B1D54 RB_Blowup_Init
800B2034 RB_Burst_ProcessBucket
800B2188 RB_Burst_ThTick
800B22EC RB_Burst_CollThBucket
800B2500 RB_Burst_CollLevInst
800B25B0 RB_Burst_Init
800B2A14 RB_Burst_DrawAll
800B2D1C RB_GetThread_ClosestTracker
800B357C RB_Baron_ThTick
800B3C30 RB_Baron_LInB
800B3D40 RB_Blade_ThTick
800B3DD4 RB_Blade_LInB
800B3E38 RB_Bubbles_RoosTubes
800B4160 RB_CrateAny_ThTick_Explode
800B41D8 RB_CrateAny_ThTick_Grow
800B42D8 RB_CrateWeapon_ThCollide
800B46D4 RB_CrateWeapon_LInC
800B4788 RB_CrateFruit_ThCollide
800B4B78 RB_CrateFruit_LInC
800B4C2C RB_CrateTime_ThCollide
800B5004 RB_CrateTime_LInC
800B50B8 RB_Crystal_ThCollide
800B5234 RB_Crystal_ThTick
800B52D8 RB_Crystal_LInC
800B53A4 RB_Crystal_LInB
800B5440 RB_Default_LInB
800B54EC RB_CtrLetter_ThCollide
800B566C RB_CtrLetter_LInC
800B5738 RB_CtrLetter_ThTick
800B5790 RB_CtrLetter_LInB
800B583C RB_Banner_Animate_Init
800B5B20 RB_Banner_Animate_Play
800B5C10 RB_Banner_ThTick
800B5C54 RB_Banner_LInB
800B5DE0 RB_Armadillo_ThTick_TurnAround
800B5FD0 RB_Armadillo_ThTick_Rolling
800B6218 RB_Armadillo_ThCollide
800B622C RB_Armadillo_LInB
800B63AC RB_Fireball_ThTick
800B66B8 RB_Fireball_ThCollide
800B66CC RB_Fireball_LInB
800B691C RB_FlameJet_Particles
800B6B84 RB_FlameJet_ThTick
800B6D94 RB_FlameJet_LInB
800B71B4 RB_Follower_ProcessBucket
800B726C RB_Follower_ThTick
800B735C RB_Follower_Init
800B74C8 RB_Fruit_ThTick
800B7688 RB_Fruit_LInB
800B76BC RB_Fruit_LInC
800B7794 RB_Minecart_ThTick
800B7C70 RB_Minecart_LInB
800B7FE8 RB_Orca_ThTick
800B8314 RB_Orca_ThCollide
800B8328 RB_Orca_LInB
800B8644 RB_Plant_ThTick_Eat
800B894C RB_Plant_ThTick_Grab
800B8AAC RB_Plant_ThTick_Transition_HungryToRest
800B8B10 RB_Plant_ThTick_Hungry
800B8D04 RB_Plant_ThTick_Rest
800B8E00 RB_Plant_LInB
800B905C RB_Seal_ThTick_TurnAround
800B9278 RB_Seal_ThTick_Move
800B9534 RB_Seal_ThCollide
800B9548 RB_Seal_LInB
800B9708 RB_Snowball_ThTick
800B9968 RB_Snowball_LInB
800B9A58 RB_Spider_DrawWebs
800B9CA4 RB_Spider_ThTick
800BA01C RB_Spider_ThCollide
800BA030 RB_Spider_LInB
800BA234 RB_StartText_ProcessBucket
800BA23C RB_StartText_LInB
800BA24C RB_Teeth_LInB
800BA2A0 RB_Teeth_BSP_Callback
800BA368 RB_Teeth_ThTick
800BA524 RB_Teeth_LInC
800BA67C RB_Teeth_OpenDoor
800BA71C RB_Turtle_ThTick
800BA87C RB_Turtle_LInC
800BA8CC RB_Turtle_LInB

// 232 (AdvHub)
800abf18 AH_WarpPad_GetSpawnPosRot
800abff0 AH_WarpPad_AllWarppadNum
800ac194 AH_WarpPad_MenuBoxFuncPtr
800ac210 AH_WarpPad_SpinRewards
800ac35c AH_WarpPad_ThTick
800ad6dc AH_WarpPad_ThDestroy
800ad800 AH_WarpPad_LInB
800aecb4 AH_Garage_ThDestroy
800aecf4 AH_Garage_Open
800aed9c AH_Garage_ThTick
800af484 AH_Garage_LInB
800af7b8 AH_SaveObj_ThDestroy
800af7f8 AH_SaveObj_ThTick
800afc04 AH_SaveObj_LInB
800afe0c AH_Door_ThDestroy
800afe74 AH_Door_ThTick
800b0b40 AH_Door_LInB
800b0fac AH_Map_LoadSave_Prim
800b10f4 AH_Map_LoadSave_Full
800b132c AH_Map_HubArrow
800b1564 AH_Map_HubArrowOutter
800b1908 AH_Map_HubItems
800b1e2c AH_Map_Warppads
800b20a4 AH_Map_Main
800b230c AH_Pause_Destroy
800b238c AH_Pause_Draw
800b3558 AH_Pause_Update
800b3860 AH_HintMenu_FiveArrows
800b392c AH_HintMenu_MaskPosRot
800b39a4 AH_HintMenu_MenuBoxFuncPtr
800b4284 AH_MaskHint_Start
800b4434 AH_MaskHint_boolCanSpawn
800b4444 AH_MaskHint_EnterAnim
800b4760 AH_MaskHint_SpawnParticles
800b4878 AH_MaskHint_End
800b491c AH_MaskHint_Update
800b125c AH_Sign_LInB // not in sep3

// 233 (Cutscene)
// 800ac1f0 unk1
// 800ac228 unk2
// 800ac268 unk3
800ac2c0 CS_Thread_Particles
// ScriptCmd system is entirely removed in sep3
800ac45c CS_ScriptCmd_ReadOpcode_GetShort
800ac488 CS_ScriptCmd_ReadOpcode_GetInt
800ac4c4 CS_ScriptCmd_ReadOpcode_GetInt_dup
800ac500 CS_ScriptCmd_ReadOpcode_Main
800ac6ac CS_ScriptCmd_OpcodeNext
800ac6d8 CS_ScriptCmd_OpcodeAt
800ac700 CS_Instance_InitMatrix
800ac80c CS_Instance_GetFrameData
800aca90 CS_Instance_GetNumAnimFrames
800acb24 CS_Instance_SafeCheckAnimFrame
800acb80 CS_Instance_BoolPlaySound
800acc00 CS_DestroyPodium_StartDriving
800acd2c CS_Thread_UseOpcode
800ae43c CS_Thread_MoveOnPath
800ae868 CS_Thread_AnimateScale
800ae8c8 CS_Thread_InterpolateFramesMS
800aeafc CS_Thread_ThTick
// small func here?
800aee34 CS_Boss_Init
800aefac CS_Boss_ThTick
800af34c CS_Boss_BoolShouldStart
800af3fc CS_Podium_Camera_ThTick
800af92c CS_Thread_Init
800afdc4 CS_Podium_Prize_Spin
800aff98 CS_Podium_Prize_ThTick3
800b01cc CS_Podium_Prize_ThTick2
800b02c8 CS_Podium_Prize_ThTick1
800b045c CS_Podium_Prize_ThDestroy
800b0494 CS_Podium_Prize_Init
800b084c CS_Podium_Stand_Init
800b0904 CS_Podium_FullScene_Init
800b0cc0 CS_LevThread_LInB
800b0e90 CS_LevCamera_OnInit
800b114c CS_BoxScene_InstanceSplitLines
800b7d98 CS_Garage_ZoomOut
800b7e40 CS_Garage_MenuBoxFuncPtr
800b8d5c CS_Garage_GetMenuBox
800b8d68 CS_Garage_Init
800b8e80 CS_Credits_AnimateCreditGhost
800b9028 CS_Credits_GetNextString
800b9074 CS_Credits_DestroyCreditGhost
800b90e0 CS_Credits_DrawNames
800b93e8 CS_Credits_DrawEpilogue
800b95e0 CS_Credits_ThTick
800b97a4 CS_Credits_Init
800b9ab8 CS_Credits_IsTextValid
800b9ae4 CS_Credits_NewDancer
800b9c00 CS_Credits_NewCreditGhosts
800b9c5c CS_Credits_End

// Injection points
8009fff4 CC_EndOfFile
800a0ff4 AA_EndOfFile
800a10cc RR_EndOfFile
800a0938 TT_EndOfFile
800a0644 VB_EndOfFile
800abd84 X1_EndOfFile
800abe04 X2_EndOfFile
800a966c X3_EndOfFile
800a9720 X4_EndOfFile
800b70dc MM_EndOfFile
800ba9a4 RB_EndOfFile
800b5b24 AH_EndOfFile
800ba064 CS_EndOfFile
