// 497+43+33+27+38+14+18+35+46+12+6+9+2+1+1+2+2+3+3+2+4+2+3+3+16+3+47 = 872 rewritten so far
// 497 for every 'common' and ','
// additions for every file that has multiple functions,
// 43 for HOWL block
// 33 for LOAD block
// 27 for VehPtr block
// 38 for 230_Block1
// 14 for 230_Block2
// 18 for 230_Block3
// 35 for 232 adv hub
// 46 for UI Block #1
// 12 for MAIN block
// +6 for ElimBG
// +9 for GAMEPAD Block #1
// +2 for DebugAndDecalBlock
// +1 for DropRain
// +1 for 222
// +2 for 223
// +2 for 224
// +3 for CS_Garage
// +3 for VehStuckProc_Tumble
// +2 for VehStuckProc_RevEngine
// +4 for VehPhysProc_Driving
// +2 for VehStuckProc_PlantEaten
// +3 for VehStuckProc_MaskGrab
// +3 for RB_Block0
// +16 for RB_Block1
// +3 for RB_CtrLetter
// +47 for RB_Block2
// Divide it all by 1190 (1181 functions + 9 DATA regions)

// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH/MATH_Sin.c General/LibraryOfModels/LibraryOfModels_Store.c, rdata.bin
common, exe, MATH_Sin, 0x0, General/MATH/MATH_Sin_hook.s
common, exe, Music_Start, 0x0, General/HOWL/h116_Music_Start.c
common, exe, Music_End, 0x0, General/HOWL/h117_Music_End.c
common, exe, Music_GetHighestSongPlayIndex, 0x0, General/HOWL/h118_Music_GetHighestSongPlayIndex.c

// GTE_AudioLR_Inst
// GTE_AudioLR_Driver
// GTE_GetSquaredLength
common, exe, OtherFX_RecycleNew, 0x0, General/HOWL/h122_OtherFX_RecycleNew.c
// OtherFX_RecycleMute
// OtherFX_DriverCrashing
// GTE_GetSquaredDistance
// CalculateVolumeFromDistance
// PlayWarppadSound
// Level_SoundLoopSet
// Level_SoundLoopFade
// Level_RandomFX
// Level_AmbientSound
// PlaySound3D
// PlaySound3D_Flags
// EngineSound_Player.c
// EngineSound_VolumeAdjust // also for talking masks
// EngineSound_AI
// EngineSound_NearestAIs

// HOWL_Garage
common, exe, Garage_Init, 0x0, General/HOWL/h138_Garage_Init.c
common, exe, Garage_Enter, 0x0, General/HOWL/h139_Garage_Enter.c
common, exe, Garage_PlayFX, 0x0, General/HOWL/h140_Garage_PlayFX.c
common, exe, Garage_LerpFX, 0x0, General/HOWL/h141_Garage_LerpFX.c
common, exe, Garage_MoveLR, 0x0, General/HOWL/h142_Garage_MoveLR.c
common, exe, Garage_Leave, 0x0, General/HOWL/h143_Garage_Leave.c

// INSTANCE
common, exe, INSTANCE_Birth, 0x0, General/INSTANCE/INSTANCE_Birth.c
common, exe, INSTANCE_Birth3D, 0x0, General/INSTANCE/INSTANCE_Birth3D.c
common, exe, INSTANCE_Birth2D, 0x0, General/INSTANCE/INSTANCE_Birth2D.c
common, exe, INSTANCE_BirthWithThread, 0x0, General/INSTANCE/INSTANCE_BirthWithThread.c
common, exe, INSTANCE_BirthWithThread_Stack, 0x0, General/INSTANCE/INSTANCE_BirthWithThread_Stack.c
common, exe, INSTANCE_Death, 0x0, General/INSTANCE/INSTANCE_Death.c
common, exe, INSTANCE_GetNumAnimFrames, 0x0, General/INSTANCE/INSTANCE_GetNumAnimFrames.c
common, exe, INSTANCE_LevInitAll, 0x0, General/INSTANCE/INSTANCE_LevInitAll.c

// JitPool
common, exe, JitPool_Clear, 0x0, General/JitPool/JitPool_Clear.c
common, exe, JitPool_Init, 0x0, General/JitPool/JitPool_Init.c
common, exe, JitPool_Add, 0x0, General/JitPool/JitPool_Add.c
common, exe, JitPool_Remove, 0x0, General/JitPool/JitPool_Remove.c

// LevInstDef
common, exe, LevInstDef_UnPack, 0x0, General/LevInstDef/LevInstDef_UnPack.c
common, exe, LevInstDef_RePack, 0x0, General/LevInstDef/LevInstDef_RePack.c

// LibraryOfModels
// LibraryOfModels_Store relocated to RDATA
common, exe, LibraryOfModels_Clear, 0x0, General/LibraryOfModels/LibraryOfModels_Clear.c

// LIST
common, exe, LIST_Clear, 0x0, General/LIST/LIST_Clear.c
common, exe, LIST_AddFront, 0x0, General/LIST/LIST_AddFront.c
common, exe, LIST_AddBack, 0x0, General/LIST/LIST_AddBack.c
common, exe, LIST_GetNextItem, 0x0, General/LIST/LIST_GetNextItem.c
common, exe, LIST_GetFirstItem, 0x0, General/LIST/LIST_GetFirstItem.c
common, exe, LIST_RemoveMember, 0x0, General/LIST/LIST_RemoveMember.c
common, exe, LIST_RemoveFront, 0x0, General/LIST/LIST_RemoveFront.c
common, exe, LIST_RemoveBack, 0x0, General/LIST/LIST_RemoveBack.c
common, exe, LIST_Init, 0x0, General/LIST/LIST_Init.c

// LinkedCollide
common, exe, LinkedCollide_Radius, 0x0, General/LinkedCollide/LinkedCollide_Radius.c
common, exe, LinkedCollide_Hitbox_Desc, 0x0, General/LinkedCollide/LinkedCollide_Hitbox_Desc.c

// LOAD

// A01 to A34
common, exe, LOAD_Callback_Overlay_Generic, 0x0, General/LOAD/LOAD_A00_BIGBLOCK.c

common, exe, LOAD_AppendQueue, 0x0, General/LOAD/LOAD_A35_AppendQueue.c
common, exe, LOAD_CDRequestCallback, 0x0, General/LOAD/LOAD_A36_CDRequestCallback.c
common, exe, LOAD_NextQueuedFile, 0x0, General/LOAD/LOAD_A37_NextQueuedFile.c
common, exe, LOAD_Hub_ReadFile, 0x0, General/LOAD/LOAD_A38_Hub_ReadFile.c
common, exe, LOAD_Hub_SwapNow, 0x0, General/LOAD/LOAD_A39_Hub_SwapNow.c
common, exe, LOAD_Hub_Main, 0x0, General/LOAD/LOAD_A40_Hub_Main.c
common, exe, LOAD_OvrLOD, 0x0, General/LOAD/LOAD_A41_OvrLOD.c
common, exe, LOAD_OvrEndRace, 0x0, General/LOAD/LOAD_A42_OvrEndRace.c
common, exe, LOAD_OvrThreads, 0x0, General/LOAD/LOAD_A43_OvrThreads.c
common, exe, LOAD_GetAdvPackIndex, 0x0, General/LOAD/LOAD_A44_GetAdvPackIndex.c
common, exe, LOAD_TenStages, 0x0, General/LOAD/LOAD_A45_TenStages.c
common, exe, LOAD_TalkingMask, 0x0, General/LOAD/LOAD_A46_TalkingMask.c
common, exe, LOAD_LevelFile, 0x0, General/LOAD/LOAD_A47_LevelFile.c
common, exe, LOAD_IsOpen_RacingOrBattle, 0x0, General/LOAD/LOAD_A48_IsOpen_RacingOrBattle.c
common, exe, LOAD_IsOpen_MainMenu, 0x0, General/LOAD/LOAD_A49_IsOpen_MainMenu.c
common, exe, LOAD_IsOpen_AdvHub, 0x0, General/LOAD/LOAD_A50_IsOpen_AdvHub.c
common, exe, LOAD_IsOpen_Podiums, 0x0, General/LOAD/LOAD_A51_IsOpen_Podiums.c

// MAIN
common, exe, MainDB_GetClipSize, 0x0, General/MAIN/MainDB_GetClipSize.c
common, exe, MainDB_PrimMem, 0x0, General/MAIN/MainDB_PrimMem.c
common, exe, MainDB_OTMem, 0x0, General/MAIN/MainDB_OTMem.c
common, exe, MainDrawCb_DrawSync, 0x0, General/MAIN/MainDrawCb_DrawSync.c
common, exe, MainDrawCb_Vsync, 0x0, General/MAIN/MainDrawCb_Vsync.c

common, exe, MainFrame_TogglePauseAudio, 0x0, General/MAIN/MainFrame_TogglePauseAudio.c
common, exe, MainFrame_ResetDB, 0x0, General/MAIN/MainFrame_ResetDB.c
common, exe, MainFrame_GameLogic, 0x0, General/MAIN/MainFrame_GameLogic.c
common, exe, MainFrame_RequestMaskHint, 0x0, General/MAIN/MainFrame_RequestMaskHint.c
common, exe, MainFrame_RenderFrame, 0x0, General/MAIN/MainFrame_RenderFrame.c

// config npc105
common, exe, MainFreeze_ConfigDrawArrows, 0x0, General/MAIN/MainFreeze_ConfigDrawArrows.c

// configSetupEntry
//ommon, exe, MainFreeze_MenuPtrOptions, 0x0, General/MAIN/MainFreeze_MenuPtrOptions.c

common, exe, MainFreeze_MenuPtrQuit, 0x0, General/MAIN/MainFreeze_MenuPtrQuit.c
common, exe, MainFreeze_SafeAdvDestroy, 0x0, General/MAIN/MainFreeze_SafeAdvDestroy.c
common, exe, MainFreeze_MenuPtrDefault, 0x0, General/MAIN/MainFreeze_MenuPtrDefault.c
common, exe, MainFreeze_GetMenuPtr, 0x0, General/MAIN/MainFreeze_GetMenuPtr.c
common, exe, MainFreeze_IfPressStart, 0x0, General/MAIN/MainFreeze_IfPressStart.c

common, exe, MainGameStart_Initialize, 0x0, General/MAIN/MainGameStart_Initialize.c

common, exe, MainInit_VisMem, 0x0, General/MAIN/MainInit_VisMem.c
// MainInit_RainBuffer

// everything between MainInit_RainBuffer and MainRaceTrack_RequestLoad
common, exe, MainInit_PrimMem, 0x0, General/MAIN/MAIN_AAA_BigBlock1.c

common, exe, MainRaceTrack_RequestLoad, 0x0, General/MAIN/MainRaceTrack_RequestLoad.c
common, exe, MainRaceTrack_StartLoad, 0x0, General/MAIN/MainRaceTrack_StartLoad.c
common, exe, MainStats_ClearBattleVS, 0x0, General/MAIN/MainStats_ClearBattleVS.c
common, exe, MainStats_RestartRaceCountLoss, 0x0, General/MAIN/MainStats_RestartRaceCountLoss.c

// MATH
// MATH_Sin relocated to RDATA
common, exe, MATH_Cos, 0x0, General/MATH/MATH_Cos.c

// MEMCARD
common, exe, MEMCARD_SetIcon, 0x0, General/MEMCARD/MEMCARD_SetIcon.c
common, exe, MEMCARD_CRC16, 0x0, General/MEMCARD/MEMCARD_CRC16.c
common, exe, MEMCARD_ChecksumSave, 0x0, General/MEMCARD/MEMCARD_ChecksumSave.c
common, exe, MEMCARD_ChecksumLoad, 0x0, General/MEMCARD/MEMCARD_ChecksumLoad.c
common, exe, MEMCARD_StringInit, 0x0, General/MEMCARD/MEMCARD_StringInit.c
common, exe, MEMCARD_StringSet, 0x0, General/MEMCARD/MEMCARD_StringSet.c
common, exe, MEMCARD_InitCard, 0x0, General/MEMCARD/MEMCARD_InitCard.c
common, exe, MEMCARD_CloseCard, 0x0, General/MEMCARD/MEMCARD_CloseCard.c
common, exe, MEMCARD_GetNextSwEvent, 0x0, General/MEMCARD/MEMCARD_GetNextSwEvent.c
common, exe, MEMCARD_GetNextHwEvent, 0x0, General/MEMCARD/MEMCARD_GetNextHwEvent.c
common, exe, MEMCARD_WaitForHwEvent, 0x0, General/MEMCARD/MEMCARD_WaitForHwEvent.c
common, exe, MEMCARD_SkipEvents, 0x0, General/MEMCARD/MEMCARD_SkipEvents.c
common, exe, MEMCARD_NewTask, 0x0, General/MEMCARD/MEMCARD_NewTask.c
common, exe, MEMCARD_CloseFile, 0x0, General/MEMCARD/MEMCARD_CloseFile.c
common, exe, MEMCARD_ReadFile, 0x0, General/MEMCARD/MEMCARD_ReadFile.c
common, exe, MEMCARD_WriteFile, 0x0, General/MEMCARD/MEMCARD_WriteFile.c
common, exe, MEMCARD_GetFreeBytes, 0x0, General/MEMCARD/MEMCARD_GetFreeBytes.c
// unknown 8003ddac
// GetInfo
// Load
// Save
common, exe, MEMCARD_Format, 0x0, General/MEMCARD/MEMCARD_Format.c
common, exe, MEMCARD_IsFile, 0x0, General/MEMCARD/MEMCARD_IsFile.c
// FindFirstGhost (bugged)
// FindNextGhost (bugged)
common, exe, MEMCARD_EraseFile, 0x0, General/MEMCARD/MEMCARD_EraseFile.c


// MEMPACK (done)
common, exe, MEMPACK_Init, 0x0, General/MEMPACK/MEMPACK_Init.c
common, exe, MEMPACK_SwapPacks, 0x0, General/MEMPACK/MEMPACK_SwapPacks.c
common, exe, MEMPACK_NewPack_StartEnd, 0x0, General/MEMPACK/MEMPACK_NewPack_StartEnd.c
common, exe, MEMPACK_GetFreeBytes, 0x0, General/MEMPACK/MEMPACK_GetFreeBytes.c
common, exe, MEMPACK_AllocMem, 0x0, General/MEMPACK/MEMPACK_AllocMem.c
common, exe, MEMPACK_AllocHighMem, 0x0, General/MEMPACK/MEMPACK_AllocHighMem.c
common, exe, MEMPACK_ClearHighMem, 0x0, General/MEMPACK/MEMPACK_ClearHighMem.c
common, exe, MEMPACK_ReallocMem, 0x0, General/MEMPACK/MEMPACK_ReallocMem.c
common, exe, MEMPACK_PushState, 0x0, General/MEMPACK/MEMPACK_PushState.c
common, exe, MEMPACK_ClearLowMem, 0x0, General/MEMPACK/MEMPACK_ClearLowMem.c
common, exe, MEMPACK_PopState, 0x0, General/MEMPACK/MEMPACK_PopState.c
common, exe, MEMPACK_PopToState, 0x0, General/MEMPACK/MEMPACK_PopToState.c

// MixRNG
common, exe, MixRNG_Scramble, 0x0, General/MixRNG/MixRNG_Scramble.c

// Particle
common, exe, Particle_FuncPtr_PotionShatter, 0x0, General/Particle/Particle_FuncPtr_PotionShatter.c
common, exe, Particle_FuncPtr_SpitTire, 0x0, General/Particle/Particle_FuncPtr_SpitTire.c
common, exe, Particle_FuncPtr_ExhaustUnderwater, 0x0, General/Particle/Particle_FuncPtr_ExhaustUnderwater.c
common, exe, Particle_OnDestroy, 0x0, General/Particle/Particle_OnDestroy.c
// UpdateList
common, exe, Particle_UpdateAllParticles, 0x0, General/Particle/Particle_UpdateAllParticles.c
common, exe, Particle_BitwiseClampByte, 0x0, General/Particle/Particle_BitwiseClampByte.c
common, exe, Particle_SetColors, 0x0, General/Particle/Particle_SetColors.c
// RenderList
// Init

common, exe, PlayLevel_UpdateLapStats, 0x0, General/PlayLevel_UpdateLapStats.c

common, exe, Podium_InitModels, 0x0, General/Podium/Podium_InitModels.c

// THREAD (need 3 more)
common, exe, PROC_DestroyTracker, 0x0, General/PROC/PROC_DestroyTracker.c
common, exe, PROC_DestroyInstance, 0x0, General/PROC/PROC_DestroyInstance.c
common, exe, PROC_DestroyObject, 0x0, General/PROC/PROC_DestroyObject.c
common, exe, PROC_DestroySelf, 0x0, General/PROC/PROC_DestroySelf_AndBloodline.c
common, exe, PROC_CheckBloodlineForDead, 0x0, General/PROC/PROC_CheckBloodlineForDead.c
common, exe, PROC_CheckAllForDead, 0x0, General/PROC/PROC_CheckAllForDead.c
common, exe, PROC_BirthWithObject, 0x0, General/PROC/PROC_BirthWithObject.c
common, exe, PROC_CollidePointWithSelf, 0x0, General/PROC/PROC_CollidePointWithSelf.c
common, exe, PROC_CollidePointWithBucket, 0x0, General/PROC/PROC_CollidePointWithBucket.c
common, exe, PROC_SearchForModel, 0x0, General/PROC/PROC_SearchForModel.c

// PushBuffer
common, exe, PushBuffer_Init, 0x0, General/PushBuffer/PushBuffer_Init.c
common, exe, PushBuffer_SetPsyqGeom, 0x0, General/PushBuffer/PushBuffer_SetPsyqGeom.c
common, exe, PushBuffer_SetDrawEnv_Normal, 0x0, General/PushBuffer/PushBuffer_SetDrawEnv_Normal.c
common, exe, PushBuffer_SetMatrixVP, 0x0, General/PushBuffer/PushBuffer_SetMatrixVP.c
common, exe, PushBuffer_UpdateFrustum, 0x0, General/PushBuffer/PushBuffer_UpdateFrustum.c
common, exe, PushBuffer_FadeOneWindow, 0x0, General/PushBuffer/PushBuffer_FadeOneWindow.c
common, exe, PushBuffer_FadeAllWindows, 0x0, General/PushBuffer/PushBuffer_FadeAllWindows.c

// QueueLoadTrack
common, exe, QueueLoadTrack_MenuProc, 0x0, General/QueueLoadTrack/QueueLoadTrack_MenuProc.c
common, exe, QueueLoadTrack_GetMenuPtr, 0x0, General/QueueLoadTrack/QueueLoadTrack_GetMenuPtr.c

// RaceFlag
common, exe, RaceFlag_MoveModels, 0x0, General/RaceFlag/RaceFlag_t01_MoveModels.c
common, exe, RaceFlag_IsFullyOnScreen, 0x0, General/RaceFlag/RaceFlag_t02_IsFullyOnScreen.c
common, exe, RaceFlag_IsFullyOffScreen, 0x0, General/RaceFlag/RaceFlag_t03_IsFullyOffScreen.c
common, exe, RaceFlag_IsTransitioning, 0x0, General/RaceFlag/RaceFlag_t04_IsTransitioning.c
common, exe, RaceFlag_SetDrawOrder, 0x0, General/RaceFlag/RaceFlag_t05_SetDrawOrder.c
common, exe, RaceFlag_BeginTransition, 0x0, General/RaceFlag/RaceFlag_t06_BeginTransition.c
common, exe, RaceFlag_SetFullyOnScreen, 0x0, General/RaceFlag/RaceFlag_t07_SetFullyOnScreen.c
common, exe, RaceFlag_SetFullyOffScreen, 0x0, General/RaceFlag/RaceFlag_t08_SetFullyOffScreen.c
common, exe, RaceFlag_SetCanDraw, 0x0, General/RaceFlag/RaceFlag_t09_SetCanDraw.c
common, exe, RaceFlag_GetCanDraw, 0x0, General/RaceFlag/RaceFlag_t10_GetCanDraw.c
common, exe, RaceFlag_GetOT, 0x0, General/RaceFlag/RaceFlag_t11_GetOT.c
common, exe, RaceFlag_ResetTextAnim, 0x0, General/RaceFlag/RaceFlag_t12_ResetTextAnim.c
common, exe, RaceFlag_DrawLoadingString, 0x0, General/RaceFlag/RaceFlag_t13_DrawLoadingString.c
common, exe, RaceFlag_DrawSelf, 0x0, General/RaceFlag/RaceFlag_t14_DrawSelf.c

// RECTMENU
common, exe, RECTMENU_DrawPolyGT4, 0x0, General/RECTMENU/RECTMENU_DrawPolyGT4.c
common, exe, RECTMENU_DrawOuterRect_Edge, 0x0, General/RECTMENU/RECTMENU_DrawOuterRect_Edge.c
common, exe, RECTMENU_DrawTime, 0x0, General/RECTMENU/RECTMENU_DrawTime.c
common, exe, RECTMENU_DrawRwdBlueRect_Subset, 0x0, General/RECTMENU/RECTMENU_DrawRwdBlueRect_Subset.c
common, exe, RECTMENU_DrawRwdBlueRect, 0x0, General/RECTMENU/RECTMENU_DrawRwdBlueRect.c
common, exe, RECTMENU_DrawRwdTriangle, 0x0, General/RECTMENU/RECTMENU_DrawRwdTriangle.c
common, exe, RECTMENU_DrawOuterRect_LowLevel, 0x0, General/RECTMENU/RECTMENU_DrawOuterRect_LowLevel.c
common, exe, RECTMENU_DrawOuterRect_HighLevel, 0x0, General/RECTMENU/RECTMENU_DrawOuterRect_HighLevel.c
common, exe, RECTMENU_DrawQuip, 0x0, General/RECTMENU/RECTMENU_DrawQuip.c
common, exe, RECTMENU_DrawInnerRect, 0x0, General/RECTMENU/RECTMENU_DrawInnerRect.c
common, exe, RECTMENU_DrawFullRect, 0x0, General/RECTMENU/RECTMENU_DrawFullRect.c
common, exe, RECTMENU_GetHeight, 0x0, General/RECTMENU/RECTMENU_GetHeight.c
common, exe, RECTMENU_GetWidth, 0x0, General/RECTMENU/RECTMENU_GetWidth.c
common, exe, RECTMENU_DrawSelf, 0x0, General/RECTMENU/RECTMENU_DrawSelf.c
common, exe, RECTMENU_ClearInput, 0x0, General/RECTMENU/RECTMENU_ClearInput.c
common, exe, RECTMENU_CollectInput, 0x0, General/RECTMENU/RECTMENU_CollectInput.c
common, exe, RECTMENU_ProcessInput, 0x0, General/RECTMENU/RECTMENU_ProcessInput.c
common, exe, RECTMENU_ProcessState, 0x0, General/RECTMENU/RECTMENU_ProcessState.c
common, exe, RECTMENU_Show, 0x0, General/RECTMENU/RECTMENU_Show.c
common, exe, RECTMENU_Hide, 0x0, General/RECTMENU/RECTMENU_Hide.c
common, exe, RECTMENU_BoolHidden, 0x0, General/RECTMENU/RECTMENU_BoolHidden.c

// SubmitName
common, exe, SubmitName_RestoreName, 0x0, General/SubmitName/SubmitName_RestoreName.c
common, exe, SubmitName_DrawMenu, 0x0, General/SubmitName/SubmitName_DrawMenu.c
common, exe, SubmitName_MenuProc, 0x0, General/SubmitName/SubmitName_MenuProc.c

// TakeCupProgress
common, exe, TakeCupProgress_Activate, 0x0, General/TakeCupProgress/TakeCupProgress_Activate.c

// Timer
common, exe, Timer_Init, 0x0, General/Timer/Timer_Init.c
common, exe, Timer_Destroy, 0x0, General/Timer/Timer_Destroy.c

// UI
// everything from UI_SaveLapTime to UI_RenderFrame_CrystChall
// skip Wumpa2p3p4p (never called in rewrite), UI_VsXXX comes next
common, exe, UI_ThTick_CountPickup, 0x0, General/UI/UI_AAA_BigBlock1.c

// UI_VsQuip (5x functions here)

common, exe, UI_RaceStart_IntroText1P, 0x0, General/UI/UI_RaceStart_IntroText1P.c
common, exe, UI_RaceEnd_GetDriverClock, 0x0, General/UI/UI_RaceEnd_GetDriverClock.c
common, exe, UI_RaceEnd_MenuProc, 0x0, General/UI/UI_RaceEnd_MenuProc.c
// UI_CupStandings_FinalizeCupRanks
// UI_CupStandings_UpdateRanks
common, exe, UI_CupStandings_InputAndDraw, 0x0, General/UI/UI_CupStandings_InputAndDraw.c

common, exe, VehAfterColl_GetSurface, 0x0, General/Vehicle/VehAfterColl_GetSurface.c
common, exe, VehAfterColl_GetTerrain, 0x0, General/Vehicle/VehAfterColl_GetTerrain.c

//ommon, exe, VehBirth_TeleportSelf, 0x0, General/Vehicle/VehBirth_TeleportSelf.c
common, exe, VehBirth_TeleportAll, 0x0, General/Vehicle/VehBirth_TeleportAll.c
common, exe, VehBirth_GetModelByName, 0x0, General/Vehicle/VehBirth_GetModelByName.c
common, exe, VehBirth_SetConsts, 0x0, General/Vehicle/VehBirth_SetConsts.c
common, exe, VehBirth_EngineAudio_AllPlayers, 0x0, General/Vehicle/VehBirth_EngineAudio_AllPlayers.c
common, exe, VehBirth_TireSprites, 0x0, General/Vehicle/VehBirth_TireSprites.c
common, exe, VehBirth_NonGhost, 0x0, General/Vehicle/VehBirth_NonGhost.c
common, exe, VehBirth_Player, 0x0, General/Vehicle/VehBirth_Player.c

common, exe, VehCalc_InterpBySpeed, 0x0, General/Vehicle/VehCalc_InterpBySpeed.c
common, exe, VehCalc_MapToRange, 0x0, General/Vehicle/VehCalc_MapToRange.c
common, exe, VehCalc_SteerAccel, 0x0, General/Vehicle/VehCalc_SteerAccel.c
// need VehCalc_FastSqrt

common, exe, VehEmitter_Exhaust, 0x0, General/Vehicle/VehEmitter_Exhaust.c
common, exe, VehEmitter_Sparks_Ground, 0x0, General/Vehicle/VehEmitter_Sparks_Ground.c
common, exe, VehEmitter_Terrain_Ground, 0x0, General/Vehicle/VehEmitter_Terrain_Ground.c
common, exe, VehEmitter_Sparks_Wall, 0x0, General/Vehicle/VehEmitter_Sparks_Wall.c
// need VehEmitter_DriverMain

common, exe, VehFire_Increment, 0x0, General/Vehicle/VehFire_Increment.c
common, exe, VehFire_Audio, 0x0, General/Vehicle/VehFire_Audio.c

common, exe, VehFrameInst_GetStartFrame, 0x0, General/Vehicle/VehFrameInst_GetStartFrame.c
common, exe, VehFrameInst_GetNumAnimFrames, 0x0, General/Vehicle/VehFrameInst_GetNumAnimFrames.c

// breaks animation during u-turn (DOWN+SQUARE+TURN)
//ommon, exe, VehFrameProc_Driving, 0x0, General/Vehicle/VehFrameProc_Driving.c

common, exe, VehFrameProc_Spinning, 0x0, General/Vehicle/VehFrameProc_Spinning.c
common, exe, VehFrameProc_LastSpin, 0x0, General/Vehicle/VehFrameProc_LastSpin.c

// need VehGround
common, exe, VehGroundShadow_Subset1, 0x0, General/Vehicle/VehGroundShadow_Subset1.c
common, exe, VehGroundSkids_Subset2, 0x0, General/Vehicle/VehGroundSkids_Subset2.c

// move somewhere else?
common, exe, LHMatrix_Parent, 0x0, General/LHMatrix_Parent.c

// need VehLap
// need VehPhysCrash

// need more of VehPhysForce
common, exe, VehPhysForce_ConvertSpeedToVec, 0x0, General/Vehicle/VehPhysForce_ConvertSpeedToVec.c
common, exe, VehPhysForce_CounterSteer, 0x0, General/Vehicle/VehPhysForce_CounterSteer.c
common, exe, VehPhysForce_OnApplyForces, 0x0, General/Vehicle/VehPhysForce_OnApplyForces.c

// need more of VehPhysGeneral

common, exe, VehPhysGeneral_PhysAngular, 0x0, General/Vehicle/VehPhysGeneral_PhysAngular.c
common, exe, VehPhysGeneral_LerpQuarterStrength, 0x0, General/Vehicle/VehPhysGeneral_LerpQuarterStrength.c
common, exe, VehPhysGeneral_LerpToForwards, 0x0, General/Vehicle/VehPhysGeneral_LerpToForwards.c
common, exe, VehPhysGeneral_JumpGetVelY, 0x0, General/Vehicle/VehPhysGeneral_JumpGetVelY.c
// JumpAndFriction
common, exe, VehPhysGeneral_SetHeldItem, 0x0, General/Vehicle/VehPhysGeneral_SetHeldItem.c
//ommon, exe, VehPhysGeneral_GetBaseSpeed, 0x0, General/Vehicle/VehPhysGeneral_GetBaseSpeed.c

common, exe, VehPhysJoystick_ReturnToRest, 0x0, General/Vehicle/VehPhysJoystick_ReturnToRest.c
common, exe, VehPhysJoystick_GetStrength, 0x0, General/Vehicle/VehPhysJoystick_GetStrength.c
common, exe, VehPhysJoystick_GetStrengthAbsolute, 0x0, General/Vehicle/VehPhysJoystick_GetStrengthAbsolute.c

common, exe, VehPhysProc_Driving_PhysLinear, 0x0, General/Vehicle/VehPhysProc_Driving_PhysLinear.c
common, exe, VehPhysProc_Driving_Audio, 0x0, General/Vehicle/VehPhysProc_Driving_Audio.c
common, exe, VehPhysProc_Driving_Update, 0x0, General/Vehicle/VehPhysProc_Driving_Update.c
common, exe, VehPhysProc_Driving_Init, 0x0, General/Vehicle/VehPhysProc_Driving_Init.c

common, exe, VehPhysProc_FreezeEndEvent_PhysLinear, 0x0, General/Vehicle/VehPhysProc_FreezeEndEvent_PhysLinear.c
common, exe, VehPhysProc_FreezeEndEvent_Init, 0x0, General/Vehicle/VehPhysProc_FreezeEndEvent_Init.c

// everything between VehPhysProc_FreezeEndEvent_Init and VehPickState_NewState
common, exe, VehPhysProc_FreezeVShift_Update, 0x0, General/Vehicle/VehPhysProc_AAA_BigBlock1.c

common, exe, VehPickState_NewState, 0x0, General/Vehicle/VehPickState_NewState.c

common, exe, VehPickupItem_MaskBoolGoodGuy, 0x0, General/Vehicle/VehPickupItem_MaskBoolGoodGuy.c
common, exe, VehPickupItem_MaskUseWeapon, 0x0, General/Vehicle/VehPickupItem_MaskUseWeapon.c
common, exe, VehPickupItem_ShootNow, 0x0, General/Vehicle/VehPickupItem_ShootNow.c
common, exe, VehPickupItem_ShootOnCirclePress, 0x0, General/Vehicle/VehPickupItem_ShootOnCirclePress.c

// VehStuckProc_MaskGrab_FindDestPos still needed
common, exe, VehStuckProc_MaskGrab_Particles, 0x0, General/Vehicle/VehStuckProc_MaskGrab_FuncPtrs.c
common, exe, VehStuckProc_MaskGrab_Init, 0x0, General/Vehicle/VehStuckProc_MaskGrab_Init.c
common, exe, VehStuckProc_PlantEaten_Update, 0x0, General/Vehicle/VehStuckProc_PlantEaten_FuncPtrs.c
common, exe, VehStuckProc_PlantEaten_Init, 0x0, General/Vehicle/VehStuckProc_PlantEaten_Init.c
common, exe, VehStuckProc_RIP_Init, 0x0, General/Vehicle/VehStuckProc_RIP_Init.c
common, exe, VehStuckProc_RevEngine_Update, 0x0, General/Vehicle/VehStuckProc_RevEngine_FuncPtrs.c
common, exe, VehStuckProc_RevEngine_Init, 0x0, General/Vehicle/VehStuckProc_RevEngine_Init.c
common, exe, VehStuckProc_Tumble_Update, 0x0, General/Vehicle/VehStuckProc_Tumble_FuncPtrs.c
common, exe, VehStuckProc_Tumble_Init, 0x0, General/Vehicle/VehStuckProc_Tumble_Init.c
common, exe, VehStuckProc_Warp_AddDustPuff1, 0x0, General/Vehicle/VehStuckProc_Warp_AddDustPuff1.c
common, exe, VehStuckProc_Warp_PhysAngular, 0x0, General/Vehicle/VehStuckProc_Warp_PhysAngular.c
common, exe, VehStuckProc_Warp_Init, 0x0, General/Vehicle/VehStuckProc_Warp_Init.c

common, exe, VehTalkMask_ThTick, 0x0, General/Vehicle/VehTalkMask_ThTick.c
common, exe, VehTalkMask_Init, 0x0, General/Vehicle/VehTalkMask_Init.c
common, exe, VehTalkMask_PlayXA, 0x0, General/Vehicle/VehTalkMask_PlayXA.c
common, exe, VehTalkMask_boolNoXA, 0x0, General/Vehicle/VehTalkMask_boolNoXA.c
common, exe, VehTalkMask_End, 0x0, General/Vehicle/VehTalkMask_End.c

// need VehTurbo_ProcessBucket (in wip)
